ratedSpeed,flc,ratedEff,ratedHead,ratedFlow,csa,runSpeed,pumpHp,totalFlowOut,pskFlow2,pskFlow1,pIn,pOut1
800,20,0.6,20,1300,0.1,1600,61.71216405,135929.8222,-4076.648886,-4089.06378,2.175942649,2.981596483
800,20,0.6,20,1300,0.5,800,7.299862191,74990.51447,-2258.101314,-2266.491366,2.19716099,2.248453252
800,20,0.6,20,1300,0.5,1600,57.40427884,150012.3993,-4516.665723,-4533.435846,2.169985419,2.375249111
800,20,0.6,20,2000,0.1,800,12.5553848,89217.23122,-2716.967821,-2732.21988,2.192876551,2.551411976
800,20,0.6,20,2000,0.1,1600,99.45815933,178495.0871,-5434.033123,-5464.490194,2.155273464,3.590923681
800,20,0.6,20,2000,0.5,800,11.4898356,107703.2458,-3329.641114,-3357.444159,2.187544923,2.297705744
800,20,0.6,20,2000,0.5,1600,90.90544308,215465.3803,-6660.616984,-6716.312728,2.131608982,2.573396582
800,20,0.6,40,1300,0.1,800,14.91664167,73053.04838,-2172.71144,-2176.409978,2.197621427,2.425977198
800,20,0.6,40,1300,0.1,1600,118.3247119,146126.0185,-4345.990881,-4353.386213,2.171315609,3.085678763
800,20,0.6,40,1300,0.5,800,14.23111582,77118.63161,-2296.370602,-2300.720526,2.196641524,2.249979262
800,20,0.6,40,1300,0.5,1600,112.8416038,154267.5961,-4593.225866,-4601.921955,2.167900308,2.381372857
800,20,0.6,40,2000,0.1,800,24.0174875,102057.4065,-3068.513533,-3079.161791,2.189447446,2.645810531
800,20,0.6,40,2000,0.1,1600,191.1485186,204150.1781,-6137.283182,-6158.561802,2.139436963,3.96732429
800,20,0.6,40,2000,0.5,800,22.21774096,114252.5548,-3453.410715,-3468.47481,2.185208371,2.304927325
800,20,0.6,40,2000,0.5,1600,176.7140091,228557.8775,-6907.775127,-6937.92837,2.122393334,2.602173024
800,20,0.9,20,1300,0.1,800,5.281178864,67956.45088,-2038.112452,-2044.324667,2.198775745,2.400004855
800,20,0.9,20,1300,0.1,1600,41.2598458,135929.8222,-4076.648886,-4089.06378,2.175942649,2.981596483
800,20,0.9,20,1300,0.5,800,4.92242531,74990.51447,-2258.101314,-2266.491366,2.19716099,2.248453252
800,20,0.9,20,1300,0.5,1600,38.38792232,150012.3993,-4516.665723,-4533.435846,2.169985419,2.375249111
800,20,0.9,20,2000,0.1,800,8.426107049,89217.23122,-2716.967821,-2732.21988,2.192876551,2.551411976
800,20,0.9,20,2000,0.1,1600,66.42384265,178495.0871,-5434.033123,-5464.490194,2.155273464,3.590923681
800,20,0.9,20,2000,0.5,800,7.715740915,107703.2458,-3329.641114,-3357.444159,2.187544923,2.297705744
800,20,0.9,20,2000,0.5,1600,60.72203182,215465.3803,-6660.616984,-6716.312728,2.131608982,2.573396582
800,20,0.9,40,1300,0.1,800,10.00027829,73053.04838,-2172.71144,-2176.409978,2.197621427,2.425977198
800,20,0.9,40,1300,0.1,1600,79.00154437,146126.0185,-4345.990881,-4353.386213,2.171315609,3.085678763
800,20,0.9,40,1300,0.5,800,9.543261064,77118.63161,-2296.370602,-2300.720526,2.196641524,2.249979262
800,20,0.9,40,1300,0.5,1600,75.34613895,154267.5961,-4593.225866,-4601.921955,2.167900308,2.381372857
800,20,0.9,40,2000,0.1,800,16.06750885,102057.4065,-3068.513533,-3079.161791,2.189447446,2.645810531
800,20,0.9,40,2000,0.1,1600,127.5507488,204150.1781,-6137.283182,-6158.561802,2.139436963,3.96732429
800,20,0.9,40,2000,0.5,800,14.86767782,114252.5548,-3453.410715,-3468.47481,2.185208371,2.304927325
800,20,0.9,40,2000,0.5,1600,117.9277425,228557.8775,-6907.775127,-6937.92837,2.122393334,2.602173024
800,300,0.6,20,1300,0.1,800,7.704094725,35167.86142,-1040.362332,-1041.229525,2.204211114,2.859658206
800,300,0.6,20,1300,0.1,1600,60.64779478,70338.13558,-2080.755663,-2082.483869,2.197708433,4.821831243
800,300,0.6,20,1300,0.5,800,7.65649382,70648.21221,-2121.978346,-2128.965833,2.198176404,2.344336532
800,300,0.6,20,1300,0.5,1600,60.25712024,141316.5543,-4244.490199,-4258.458955,2.173542185,2.758690133
800,300,0.6,20,2000,0.1,800,10.24461474,37057.8642,-1097.008848,-1098.040667,2.203991014,2.933033629
800,300,0.6,20,2000,0.1,1600,80.97200655,74140.70513,-2194.048571,-2196.105188,2.197746859,5.114994285
800,300,0.6,20,2000,0.5,800,12.30366279,95749.32583,-2930.160793,-2949.199485,2.191454574,2.470680353
800,300,0.6,20,2000,0.5,1600,97.44245627,191538.8993,-5860.581581,-5898.61726,2.147493163,3.265592677
800,300,0.6,40,1300,0.1,800,16.24894273,45727.37386,-1351.392392,-1352.327456,2.20283792,3.308366952
800,300,0.6,40,1300,0.1,1600,129.0066723,91456.98356,-2702.816741,-2704.681665,2.192209625,6.61832159
800,300,0.6,40,1300,0.5,800,14.65921398,74670.0144,-2221.836758,-2225.784853,2.197237965,2.357351216
800,300,0.6,40,1300,0.5,1600,116.2604387,149362.3511,-4444.319883,-4452.215743,2.169779481,2.810853203
800,300,0.6,40,2000,0.1,800,22.82291441,50440.34513,-1492.235936,-1493.516405,2.202107871,3.55079559
800,300,0.6,40,2000,0.1,1600,181.5984943,100905.5199,-2984.500829,-2987.055131,2.190199251,7.58746097
800,300,0.6,40,2000,0.5,800,23.43500584,106665.4033,-3213.225884,-3225.407259,2.187901392,2.523144066
800,300,0.6,40,2000,0.5,1600,186.4812453,213370.434,-6426.868237,-6451.221401,2.133226194,3.476288896
800,300,0.9,20,1300,0.1,800,5.191913666,35167.86142,-1040.362332,-1041.229525,2.204211114,2.859658206
800,300,0.9,20,1300,0.1,1600,40.55026628,70338.13558,-2080.755663,-2082.483869,2.197708433,4.821831243
800,300,0.9,20,1300,0.5,800,5.160179729,70648.21221,-2121.978346,-2128.965833,2.198176404,2.344336532
800,300,0.9,20,1300,0.5,1600,40.28981658,141316.5543,-4244.490199,-4258.458955,2.173542185,2.758690133
800,300,0.9,20,2000,0.1,800,6.885593673,37057.8642,-1097.008848,-1098.040667,2.203991014,2.933033629
800,300,0.9,20,2000,0.1,1600,54.09974079,74140.70513,-2194.048571,-2196.105188,2.197746859,5.114994285
800,300,0.9,20,2000,0.5,800,8.258292374,95749.32583,-2930.160793,-2949.199485,2.191454574,2.470680353
800,300,0.9,20,2000,0.5,1600,65.08004061,191538.8993,-5860.581581,-5898.61726,2.147493163,3.265592677
800,300,0.9,40,1300,0.1,800,10.888479,45727.37386,-1351.392392,-1352.327456,2.20283792,3.308366952
800,300,0.9,40,1300,0.1,1600,86.12285131,91456.98356,-2702.816741,-2704.681665,2.192209625,6.61832159
800,300,0.9,40,1300,0.5,800,9.828659835,74670.0144,-2221.836758,-2225.784853,2.197237965,2.357351216
800,300,0.9,40,1300,0.5,1600,77.6253622,149362.3511,-4444.319883,-4452.215743,2.169779481,2.810853203
800,300,0.9,40,2000,0.1,800,15.27112679,50440.34513,-1492.235936,-1493.516405,2.202107871,3.55079559
800,300,0.9,40,2000,0.1,1600,121.184066,100905.5199,-2984.500829,-2987.055131,2.190199251,7.58746097
800,300,0.9,40,2000,0.5,800,15.67918774,106665.4033,-3213.225884,-3225.407259,2.187901392,2.523144066
800,300,0.9,40,2000,0.5,1600,124.4392333,213370.434,-6426.868237,-6451.221401,2.133226194,3.476288896
1600,20,0.6,20,1300,0.1,800,1.126306017,33969.42573,-1019.064931,-1022.184153,2.204343352,2.254723581
1600,20,0.6,20,1300,0.1,1600,8.025650256,67956.45088,-2038.112452,-2044.324667,2.198775745,2.400004855
1600,20,0.6,20,1300,0.5,800,1.058667469,37479.76341,-1129.292705,-1133.510559,2.203408083,2.216261417
1600,20,0.6,20,1300,0.5,1600,7.487519925,74990.51447,-2258.101314,-2266.491366,2.19716099,2.248453252
1600,20,0.6,20,2000,0.1,800,1.716053844,44600.94088,-1358.374736,-1366.020314,2.20300164,2.292664252
1600,20,0.6,20,2000,0.1,1600,12.74304253,89217.23122,-2716.967821,-2732.21988,2.192876551,2.551411976
1600,20,0.6,20,2000,0.5,800,1.582796311,53824.6691,-1664.771152,-1678.703433,2.201015516,2.228550803
1600,20,0.6,20,2000,0.5,1600,11.67749333,107703.2458,-3329.641114,-3357.444159,2.187544923,2.297705744
1600,20,0.6,40,1300,0.1,800,2.010624941,36511.71477,-1086.544234,-1088.403079,2.203523107,2.260735697
1600,20,0.6,40,1300,0.1,1600,15.1042994,73053.04838,-2172.71144,-2176.409978,2.197621427,2.425977198
1600,20,0.6,40,1300,0.5,800,1.924560842,38547.25077,-1148.468728,-1150.655634,2.203277862,2.216644234
1600,20,0.6,40,1300,0.5,1600,14.41877356,77118.63161,-2296.370602,-2300.720526,2.196641524,2.249979262
1600,20,0.6,40,2000,0.1,800,3.14874509,51006.15919,-1534.242686,-1539.580586,2.201489387,2.315560691
1600,20,0.6,40,2000,0.1,1600,24.20514523,102057.4065,-3068.513533,-3079.161791,2.189447446,2.645810531
1600,20,0.6,40,2000,0.5,800,2.923812809,57102.64806,-1726.668529,-1734.215385,2.200433006,2.230351796
1600,20,0.6,40,2000,0.5,1600,22.40539869,114252.5548,-3453.410715,-3468.47481,2.185208371,2.304927325
1600,20,0.9,20,1300,0.1,800,0.806721194,33969.42573,-1019.064931,-1022.184153,2.204343352,2.254723581
1600,20,0.9,20,1300,0.1,1600,5.468836598,67956.45088,-2038.112452,-2044.324667,2.198775745,2.400004855
1600,20,0.9,20,1300,0.5,800,0.761628829,37479.76341,-1129.292705,-1133.510559,2.203408083,2.216261417
1600,20,0.9,20,1300,0.5,1600,5.110083044,74990.51447,-2258.101314,-2266.491366,2.19716099,2.248453252
1600,20,0.9,20,2000,0.1,800,1.199886412,44600.94088,-1358.374736,-1366.020314,2.20300164,2.292664252
1600,20,0.9,20,2000,0.1,1600,8.613764783,89217.23122,-2716.967821,-2732.21988,2.192876551,2.551411976
1600,20,0.9,20,2000,0.5,800,1.111048057,53824.6691,-1664.771152,-1678.703433,2.201015516,2.228550803
1600,20,0.9,20,2000,0.5,1600,7.903398649,107703.2458,-3329.641114,-3357.444159,2.187544923,2.297705744
1600,20,0.9,40,1300,0.1,800,1.396267143,36511.71477,-1086.544234,-1088.403079,2.203523107,2.260735697
1600,20,0.9,40,1300,0.1,1600,10.18793603,73053.04838,-2172.71144,-2176.409978,2.197621427,2.425977198
1600,20,0.9,40,1300,0.5,800,1.338891077,38547.25077,-1148.468728,-1150.655634,2.203277862,2.216644234
1600,20,0.9,40,1300,0.5,1600,9.730918798,77118.63161,-2296.370602,-2300.720526,2.196641524,2.249979262
1600,20,0.9,40,2000,0.1,800,2.155013909,51006.15919,-1534.242686,-1539.580586,2.201489387,2.315560691
1600,20,0.9,40,2000,0.1,1600,16.25516658,102057.4065,-3068.513533,-3079.161791,2.189447446,2.645810531
1600,20,0.9,40,2000,0.5,800,2.005059055,57102.64806,-1726.668529,-1734.215385,2.200433006,2.230351796
1600,20,0.9,40,2000,0.5,1600,15.05533556,114252.5548,-3453.410715,-3468.47481,2.185208371,2.304927325
1600,300,0.6,20,1300,0.1,800,1.109612858,17582.81525,-520.1668934,-520.6033574,2.205968391,2.369886048
1600,300,0.6,20,1300,0.1,1600,7.891752459,35167.86142,-1040.362332,-1041.229525,2.204211114,2.859658206
1600,300,0.6,20,1300,0.5,800,1.103578212,35315.74553,-1061.02181,-1064.530672,2.204193312,2.240794792
1600,300,0.6,20,1300,0.5,1600,7.844151554,70648.21221,-2121.978346,-2128.965833,2.198176404,2.344336532
1600,300,0.6,20,2000,0.1,800,1.427172557,18527.66892,-548.4882444,-549.0074066,2.205913598,2.388159987
1600,300,0.6,20,2000,0.1,1600,10.43227247,37057.8642,-1097.008848,-1098.040667,2.203991014,2.933033629
1600,300,0.6,20,2000,0.5,800,1.684546018,47848.86094,-1465.033585,-1474.57868,2.201990087,2.27179313
1600,300,0.6,20,2000,0.5,1600,12.49132052,95749.32583,-2930.160793,-2949.199485,2.191454574,2.470680353
1600,300,0.6,40,1300,0.1,800,2.177720831,22862.72803,-675.6839361,-676.1539254,2.205624986,2.482122388
1600,300,0.6,40,1300,0.1,1600,16.43660047,45727.37386,-1351.392392,-1352.327456,2.20283792,3.308366952
1600,300,0.6,40,1300,0.5,800,1.978313433,37321.2059,-1111.141847,-1113.126354,2.203427151,2.243545416
1600,300,0.6,40,1300,0.5,1600,14.84687171,74670.0144,-2221.836758,-2225.784853,2.197237965,2.357351216
1600,300,0.6,40,2000,0.1,800,2.999455863,25218.97565,-746.1026493,-746.7459615,2.205442925,2.54259476
1600,300,0.6,40,2000,0.1,1600,23.01057214,50440.34513,-1492.235936,-1493.516405,2.202107871,3.55079559
1600,300,0.6,40,2000,0.5,800,3.075926523,53309.90631,-1606.597202,-1612.702546,2.20110402,2.284894344
1600,300,0.6,40,2000,0.5,1600,23.62266357,106665.4033,-3213.225884,-3225.407259,2.187901392,2.523144066
1600,300,0.9,20,1300,0.1,800,0.795592422,17582.81525,-520.1668934,-520.6033574,2.205968391,2.369886048
1600,300,0.9,20,1300,0.1,1600,5.3795714,35167.86142,-1040.362332,-1041.229525,2.204211114,2.859658206
1600,300,0.9,20,1300,0.5,800,0.791569324,35315.74553,-1061.02181,-1064.530672,2.204193312,2.240794792
1600,300,0.9,20,1300,0.5,1600,5.347837463,70648.21221,-2121.978346,-2128.965833,2.198176404,2.344336532
1600,300,0.9,20,2000,0.1,800,1.007298888,18527.66892,-548.4882444,-549.0074066,2.205913598,2.388159987
1600,300,0.9,20,2000,0.1,1600,7.073251407,37057.8642,-1097.008848,-1098.040667,2.203991014,2.933033629
1600,300,0.9,20,2000,0.5,800,1.178881195,47848.86094,-1465.033585,-1474.57868,2.201990087,2.27179313
1600,300,0.9,20,2000,0.5,1600,8.445950108,95749.32583,-2930.160793,-2949.199485,2.191454574,2.470680353
1600,300,0.9,40,1300,0.1,800,1.507664403,22862.72803,-675.6839361,-676.1539254,2.205624986,2.482122388
1600,300,0.9,40,1300,0.1,1600,11.07613674,45727.37386,-1351.392392,-1352.327456,2.20283792,3.308366952
1600,300,0.9,40,1300,0.5,800,1.374726138,37321.2059,-1111.141847,-1113.126354,2.203427151,2.243545416
1600,300,0.9,40,1300,0.5,1600,10.01631757,74670.0144,-2221.836758,-2225.784853,2.197237965,2.357351216
1600,300,0.9,40,2000,0.1,800,2.055487758,25218.97565,-746.1026493,-746.7459615,2.205442925,2.54259476
1600,300,0.9,40,2000,0.1,1600,15.45878452,50440.34513,-1492.235936,-1493.516405,2.202107871,3.55079559
1600,300,0.9,40,2000,0.5,800,2.106468198,53309.90631,-1606.597202,-1612.702546,2.20110402,2.284894344
1600,300,0.9,40,2000,0.5,1600,15.86684548,106665.4033,-3213.225884,-3225.407259,2.187901392,2.523144066
800,160,0.75,30,1650,0.3,1200,39.62054814,129544.9989,-3891.043315,-3903.85407,2.178678253,2.845303428
1600,160,0.75,30,1650,0.3,1200,5.177316668,64764.80973,-1945.344692,-1951.757023,2.199456881,2.366022057
1200,20,0.75,30,1650,0.3,1200,11.22689209,94006.09322,-2833.858711,-2844.932333,2.19199263,2.295569097
1200,300,0.75,30,1650,0.3,1200,12.30840153,80265.80664,-2404.308237,-2411.160625,2.195840007,2.629803993
1200,160,0.6,30,1650,0.3,1200,14.8369256,86360.24045,-2593.82694,-2602.368446,2.194207819,2.490306705
1200,160,0.9,30,1650,0.3,1200,9.97673502,86360.24045,-2593.82694,-2602.368446,2.194207819,2.490306705
1200,160,0.75,20,1650,0.3,1200,8.229772513,81071.30179,-2452.438934,-2463.439307,2.195631237,2.460636377
1200,160,0.75,40,1650,0.3,1200,15.54210188,89406.91437,-2673.988759,-2680.947056,2.193347308,2.507823127
1200,160,0.75,30,1300,0.3,1200,9.193703728,71778.93585,-2141.725555,-2146.474037,2.197917748,2.399593426
1200,160,0.75,30,2000,0.3,1200,14.73536004,98635.86586,-2982.466955,-2995.638226,2.190551832,2.582487326
1200,160,0.75,30,1650,0.1,1200,12.39033813,54835.93208,-1627.722288,-1629.917012,2.200836119,3.067857174
1200,160,0.75,30,1650,0.5,1200,11.45475051,91763.24641,-2763.163889,-2773.442175,2.1926617,2.354982596
1200,160,0.75,30,1650,0.3,800,3.623693964,57566.49279,-1729.189599,-1734.892404,2.200872578,2.332493535
1200,160,0.75,30,1650,0.3,1600,28.00376095,115155.3344,-3458.514426,-3469.896808,2.184868021,2.711403883
1200,160,0.75,30,1650,0.3,1200,11.92081125,86360.24045,-2593.82694,-2602.368446,2.194207819,2.490306705
802.7972028,44.47552448,0.605244755,32.0979021,1493.356643,0.302797203,1054.545455,30.14200405,112152.6817,-3361.493665,-3371.438465,2.185973163,2.391302324
1065.734266,138.4615385,0.892657343,24.82517483,1512.937063,0.140559441,1110.48951,9.169315486,66292.87917,-1977.99547,-1982.308764,2.198607597,2.778833451
1502.097902,171.7482517,0.729020979,39.23076923,1552.097902,0.137762238,1278.321678,9.903041293,58120.40161,-1727.54169,-1730.243448,2.200241933,2.763719128
1429.370629,132.5874126,0.705944056,33.77622378,1620.629371,0.294405594,1518.881119,16.50797282,92955.35223,-2786.411027,-2794.690623,2.19230612,2.495419387
1530.06993,58.18181818,0.785664336,29.02097902,1473.776224,0.204895105,1328.671329,6.443721346,69809.26208,-2091.987115,-2098.089498,2.198365935,2.356647442
830.7692308,173.7062937,0.724825175,38.11188811,1973.076923,0.134965035,892.3076923,24.26378915,79714.42771,-2374.796407,-2379.416032,2.195453105,3.316236348
1289.51049,261.8181818,0.836013986,26.22377622,1522.727273,0.286013986,1183.216783,6.966410025,68686.82946,-2057.302509,-2063.129875,2.198614563,2.505116812
1278.321678,283.3566434,0.716433566,20.76923077,1845.804196,0.238461538,1586.013986,19.54182713,88883.31725,-2671.788231,-2680.890692,2.192966292,2.965121814
1121.678322,252.027972,0.678671329,38.25174825,1924.125874,0.196503497,1205.594406,25.5233156,87310.98547,-2606.960482,-2612.980614,2.193414481,3.136520489
1546.853147,275.5244755,0.647202797,32.93706294,1454.195804,0.465034965,1099.300699,4.766965977,57459.82222,-1718.417113,-1722.851586,2.200892723,2.301099181
1088.111888,224.6153846,0.754195804,31.53846154,1429.72028,0.283216783,1597.202797,33.86754481,110021.6786,-3284.616332,-3292.221694,2.186729061,2.881363145
1255.944056,81.67832168,0.896853147,36.43356643,1566.783217,0.188111888,1406.993007,16.04286589,93251.70192,-2786.796556,-2793.697443,2.192216651,2.615985388
1586.013986,46.43356643,0.854895105,20.06993007,1796.853147,0.425874126,1591.608392,7.627185949,97605.19397,-2988.375334,-3008.060715,2.190881068,2.311628161
881.1188811,34.68531469,0.798251748,25.38461538,1346.503497,0.207692308,998.6013986,10.73898864,85819.99191,-2572.182237,-2579.766649,2.194359739,2.356736969
1093.706294,248.1118881,0.657692308,38.53146853,1698.951049,0.104195804,1172.027972,22.48665212,57282.52148,-1696.459827,-1698.145188,2.200394429,3.534315105
869.9300699,226.5734266,0.701748252,23.28671329,1679.370629,0.487412587,825.1748252,8.485411054,84270.4326,-2550.74435,-2562.451439,2.194781851,2.373991288
987.4125874,77.76223776,0.603146853,30.41958042,1757.692308,0.291608392,1379.020979,42.00585653,132910.6819,-4008.098132,-4024.023088,2.177776019,2.607742951
1043.356643,156.0839161,0.663986014,28.32167832,1703.846154,0.327972028,1468.531469,36.04828382,125685.7254,-3785.372558,-3799.595758,2.180783237,2.718185815
1004.195804,255.9440559,0.804545455,32.7972028,1767.482517,0.297202797,1216.783217,23.56556235,105344.1032,-3159.512027,-3169.191048,2.1883484,2.851143412
1155.244755,48.39160839,0.842307692,37.27272727,1821.328671,0.467832168,920.2797203,6.960126401,82768.91307,-2494.121778,-2503.694885,2.195187557,2.275293828
1412.587413,120.8391608,0.689160839,21.88811189,1938.811189,0.193706294,1412.587413,11.84563479,82229.19423,-2484.885344,-2495.535223,2.194802057,2.645291218
1099.300699,273.5664336,0.682867133,28.6013986,1968.181818,0.353146853,1144.055944,17.24690315,98038.91394,-2961.126424,-2973.647528,2.190739886,2.6500807
1395.804196,85.59440559,0.684965035,36.99300699,1958.391608,0.143356643,942.6573427,6.247165099,60333.31096,-1807.824545,-1813.056357,2.200347409,2.500033913
1356.643357,52.30769231,0.61993007,21.46853147,1434.615385,0.258041958,1009.79021,3.71987348,58589.84894,-1765.731169,-1772.522012,2.200681825,2.276071896
892.3076923,269.6503497,0.762587413,33.21678322,1982.867133,0.146153846,1362.237762,56.64724574,99094.18565,-2947.306704,-2952.362304,2.190390773,4.452277565
1261.538462,38.6013986,0.850699301,35.03496503,1943.706294,0.216083916,853.1468531,4.452902668,71081.77162,-2147.09034,-2156.182521,2.198077519,2.313324309
903.4965035,136.5034965,0.65979021,27.06293706,1331.818182,0.305594406,897.9020979,9.401795661,72909.1562,-2180.419936,-2186.058022,2.197654762,2.376752586
1076.923077,167.8321678,0.714335664,23.98601399,1503.146853,0.120979021,1440.559441,22.87238211,73486.57979,-2185.808141,-2189.502138,2.196987921,3.329915909
1541.258741,234.4055944,0.613636364,29.16083916,1444.405594,0.176923077,1155.244755,5.647355194,47854.88353,-1424.726911,-1427.36083,2.202518057,2.522907003
1020.979021,130.6293706,0.624125874,31.81818182,1718.531469,0.260839161,1530.06993,52.72484905,133424.081,-4007.820067,-4021.062407,2.177030625,2.930145719
1110.48951,206.993007,0.752097902,37.69230769,1468.881119,0.151748252,1507.692308,34.70502994,89391.39671,-2655.622891,-2659.619424,2.192824531,3.515984433
