ratedSpeed,flc,ratedEff,ratedHead,ratedFlow,csa,runSpeed,pumpHp,totalFlowOut,pskFlow2,pskFlow1,pIn,pOut1
1384.615385,36.64335664,0.783566434,27.9020979,1987.762238,0.269230769,976.2237762,4.480358449,75250.7325,-2291.460688,-2304.342255,2.197096406,2.294507932
1496.503497,267.6923077,0.609440559,29.3006993,1361.188811,0.118181818,1490.909091,12.35800211,48167.35858,-1426.884378,-1428.400643,2.202469538,2.996720696
886.7132867,297.0629371,0.86958042,22.44755245,1586.363636,0.49020979,987.4125874,10.15605944,92660.76566,-2797.347166,-2808.948798,2.192393244,2.452176315
1479.72028,287.2727273,0.726923077,30.97902098,1419.93007,0.375524476,1339.86014,8.124288881,69297.65176,-2070.815094,-2075.907463,2.198480165,2.409266479
1200,91.46853147,0.777272727,26.92307692,1728.321678,0.341958042,1574.825175,23.69652103,122645.3843,-3707.073087,-3723.236104,2.182002498,2.513351575
998.6013986,183.4965035,0.812937063,23.56643357,1811.538462,0.330769231,1121.678322,13.70462678,100267.3765,-3035.462491,-3049.490904,2.190029495,2.577514011
1188.811189,134.5454545,0.720629371,24.26573427,1478.671329,0.411888112,948.2517483,4.513142039,65071.03898,-1958.552349,-1965.675172,2.19939359,2.292710217
1485.314685,30.76923077,0.75,38.67132867,1654.895105,0.481818182,1104.895105,6.00360441,71464.69927,-2144.197036,-2150.882927,2.197991282,2.249150264
1227.972028,109.0909091,0.791958042,22.58741259,1542.307692,0.274825175,1317.482517,9.876289124,86433.15152,-2604.671186,-2614.686817,2.194187551,2.447643723
1272.727273,185.4545455,0.666083916,39.93006993,1424.825175,0.428671329,1194.405594,12.0874947,76387.46928,-2277.972457,-2282.82554,2.196820693,2.345411826
1379.020979,281.3986014,0.875874126,32.37762238,1850.699301,0.244055944,1082.517483,6.405132348,64353.67897,-1927.418147,-1932.796096,2.199015517,2.581020692
813.986014,26.85314685,0.643006993,39.09090909,1860.48951,0.272027972,1261.538462,70.67886356,163247.7725,-4916.921557,-4935.412982,2.162763232,2.543209171
1462.937063,250.0699301,0.743706294,34.75524476,1782.167832,0.442657343,1200,8.25707811,78455.22114,-2359.231403,-2367.46358,2.196304213,2.385470252
1490.909091,95.38461538,0.856993007,20.90909091,1370.979021,0.218881119,925.8741259,1.617070643,44139.71151,-1325.255247,-1329.508999,2.203067275,2.287893813
836.3636364,295.1048951,0.838111888,25.66433566,1708.741259,0.417482517,1289.51049,34.5640101,134099.4811,-4044.169911,-4060.207683,2.176737011,2.869838461
953.8461538,93.42657343,0.764685315,31.25874126,1532.517483,0.493006993,1367.832168,31.04334334,125634.3206,-3771.377874,-3783.497476,2.180812166,2.41062079
1026.573427,113.006993,0.651398601,25.94405594,1694.055944,0.395104895,802.7972028,5.720002334,71920.89172,-2174.40235,-2183.943587,2.197884641,2.306343341
1591.608392,179.5804196,0.693356643,31.3986014,1929.020979,0.437062937,1535.664336,14.02649147,98823.42296,-2989.843009,-3003.339947,2.190494892,2.434276517
1317.482517,208.951049,0.676573427,26.08391608,1640.20979,0.355944056,1311.888112,11.363683,84560.93457,-2545.958173,-2555.364014,2.194702346,2.463407658
1328.671329,238.3216783,0.691258741,39.65034965,1605.944056,0.190909091,841.958042,4.519724697,47254.99658,-1406.821202,-1409.413746,2.20260979,2.477526244
1205.594406,103.2167832,0.877972028,25.52447552,1865.384615,0.171328671,1149.65035,9.017281674,78591.66864,-2365.736382,-2374.325536,2.195743759,2.636777354
1373.426573,114.965035,0.731118881,20.48951049,1909.440559,0.263636364,937.0629371,3.313339387,61354.00145,-1867.337899,-1877.651474,2.20014784,2.345290798
1457.342657,66.01398601,0.806643357,35.59440559,1664.685315,0.31958042,1188.811189,6.974085307,76433.57127,-2294.937343,-2302.368248,2.196808959,2.309471705
1351.048951,150.2097902,0.888461538,39.37062937,1596.153846,0.266433566,1451.748252,15.6441494,92230.88737,-2755.518157,-2762.216603,2.192521751,2.577677991
948.2517483,87.55244755,0.886363636,24.68531469,1953.496503,0.403496503,1474.125874,35.7845152,160963.0914,-4912.853522,-4942.491133,2.163943193,2.6280636
1194.405594,195.2447552,0.865384615,25.24475524,1508.041958,0.106993007,1580.41958,19.01070242,65049.78984,-1930.00542,-1932.488674,2.198866455,3.496251633
1345.454545,107.1328671,0.712237762,33.07692308,1831.118881,0.36993007,1434.965035,18.02865698,106598.6439,-3215.82848,-3228.794582,2.187925679,2.437362533
970.6293706,177.6223776,0.747902098,28.18181818,1791.958042,0.392307692,1015.384615,13.78494796,98632.23439,-2979.345382,-2991.997089,2.190555221,2.470668252
1311.888112,216.7832168,0.67027972,22.16783217,1933.916084,0.453846154,965.034965,4.762750015,71165.10846,-2170.486967,-2183.279818,2.198057382,2.337233757
1406.993007,154.1258741,0.882167832,38.81118881,1405.244755,0.246853147,1552.447552,14.77142783,84395.37362,-2513.715673,-2518.586857,2.194748562,2.567157741
981.8181818,54.26573427,0.745804196,30,1919.230769,0.112587413,1088.111888,19.8796127,92702.42805,-2782.389391,-2791.17765,2.191854005,2.920050418
1474.125874,111.048951,0.833916084,22.72727273,1723.426573,0.232867133,858.7412587,1.870008946,48807.81877,-1474.625487,-1480.83901,2.20184138,2.309394537
976.2237762,299.020979,0.680769231,23.42657343,1317.132867,0.35034965,830.7692308,5.128994333,58521.45682,-1750.888493,-1755.523638,2.200694359,2.375857139
808.3916084,64.05594406,0.894755245,37.83216783,1459.090909,0.364335664,808.3916084,10.37870192,84430.00747,-2522.447978,-2528.575786,2.194741444,2.310083699
1423.776224,20.97902098,0.628321678,32.65734266,1410.13986,0.132167832,1446.153846,13.36463585,80224.29426,-2397.473961,-2403.4031,2.195853858,2.382450632
1222.377622,122.7972028,0.890559441,39.51048951,1899.65035,0.462237762,1546.853147,29.23991153,134129.3608,-4039.8686,-4055.091787,2.177254965,2.503023424
1177.622378,181.5384615,0.794055944,34.8951049,1880.06993,0.311188811,1384.615385,24.26226597,113343.0137,-3409.453864,-3421.561448,2.185533806,2.719899305
1451.748252,56.22377622,0.779370629,35.73426573,1816.433566,0.451048951,959.4405594,4.210993917,68089.11227,-2053.20278,-2061.311805,2.198747998,2.257698375
1558.041958,124.7552448,0.722727273,34.1958042,1875.174825,0.21048951,993.006993,4.396804437,58196.02167,-1747.742621,-1753.447712,2.200755061,2.398605402
1295.104895,191.3286713,0.649300699,36.57342657,1743.006993,0.381118881,1524.475524,28.09193573,111066.6238,-3333.955787,-3344.63783,2.186359439,2.573214181
858.7412587,128.6713287,0.831818182,21.74825175,1752.797203,0.241258741,1418.181818,38.18063188,137245.9229,-4148.328423,-4166.343115,2.175345005,3.084046525
1434.965035,293.1468531,0.863286713,24.96503497,1561.888112,0.448251748,953.8461538,2.53230808,54704.56076,-1646.83201,-1652.7944,2.200862207,2.302935691
937.0629371,210.9090909,0.653496503,35.87412587,1463.986014,0.123776224,1211.188811,32.85954769,75564.39847,-2241.450681,-2244.27148,2.196491219,3.616778175
864.3356643,116.9230769,0.672377622,34.33566434,1488.461538,0.185314685,847.5524476,13.01306588,74941.9983,-2236.072029,-2241.026033,2.197170081,2.579297774
1334.265734,71.88811189,0.861188811,27.48251748,1615.734266,0.333566434,914.6853147,3.017103628,61325.099,-1848.493918,-1855.661863,2.200154717,2.273233231
925.8741259,163.9160839,0.775174825,26.36363636,1591.258741,0.358741259,813.986014,6.589522996,74653.01151,-2246.936843,-2255.112768,2.197240344,2.368588677
914.6853147,50.34965035,0.756293706,29.58041958,1772.377622,0.38951049,1496.503497,51.38528485,162232.6635,-4906.86378,-4928.77734,2.163295407,2.526912559
853.1468531,42.51748252,0.718531469,23.70629371,1527.622378,0.459440559,1267.132867,27.76454974,128739.4283,-3888.169211,-3904.609562,2.179539873,2.368147195
1362.237762,28.81118881,0.611538462,29.86013986,1356.293706,0.325174825,1071.328671,5.529583556,61951.7335,-1854.025381,-1859.022747,2.20003121,2.247934602
819.5804196,32.72727273,0.645104895,30.27972028,1836.013986,0.383916084,1334.265734,62.52968709,167868.4278,-5085.467286,-5109.575766,2.160286833,2.493803938
1367.832168,265.7342657,0.884265734,30.6993007,1689.160839,0.344755245,970.6293706,3.956222683,61106.34411,-1834.518511,-1840.407252,2.200197059,2.379133333
1015.384615,152.1678322,0.846503497,25.1048951,1385.664336,0.154545455,981.8181818,7.128683484,60302.23068,-1797.861014,-1801.547276,2.19982708,2.637958665
1323.076923,222.6573427,0.622027972,37.97202797,1650,0.199300699,1138.461538,12.10699457,66451.96551,-1980.955607,-1985.049722,2.199099869,2.671236513
1183.216783,259.8601399,0.708041958,30.13986014,1894.755245,0.409090909,1048.951049,10.25412111,85628.59901,-2585.602504,-2596.412142,2.194409695,2.458748765
1244.755245,126.7132867,0.71013986,28.74125874,1610.839161,0.252447552,1020.979021,6.606725706,68476.66351,-2055.793909,-2062.401879,2.198661511,2.402442806
1071.328671,242.2377622,0.823426573,34.05594406,1840.909091,0.347552448,1390.20979,30.05534159,121952.2495,-3666.662387,-3679.333109,2.18175328,2.834951842
1507.692308,101.2587413,0.73951049,33.35664336,1625.524476,0.202097902,1116.083916,5.539525119,62123.32274,-1860.134364,-1865.303416,2.19999566,2.400695887
959.4405594,73.84615385,0.735314685,30.83916084,1762.587413,0.476223776,1563.636364,54.02397597,161447.3161,-4877.100865,-4897.86391,2.163707932,2.520005067
1060.13986,205.034965,0.80034965,20.62937063,1977.972028,0.316783217,1462.937063,25.17755983,122873.9707,-3736.813017,-3756.955535,2.181376456,2.872245133
1468.531469,79.72027972,0.733216783,21.18881119,1556.993007,0.479020979,1513.286713,8.650814115,89089.9148,-2699.33687,-2712.198313,2.193439446,2.30556691
1569.230769,187.4125874,0.640909091,31.67832168,1738.111888,0.288811189,1004.195804,4.249994906,56444.34757,-1695.211517,-1700.755847,2.20107809,2.354527936
931.4685315,291.1888112,0.634615385,37.13286713,1659.79021,0.434265734,1227.972028,38.85483125,118645.3658,-3553.770002,-3563.90372,2.183556242,2.680287012
1574.825175,160,0.770979021,26.5034965,1904.545455,0.168531469,1060.13986,3.97583541,50896.47283,-1526.005458,-1530.505945,2.201506578,2.48335676
1580.41958,220.6993007,0.898951049,32.51748252,1630.41958,0.174125874,1300.699301,6.441664281,57722.94052,-1720.586538,-1724.049549,2.200315781,2.655198877
1513.286713,197.2027972,0.661888112,21.32867133,1787.062937,0.445454545,1093.706294,4.087044982,66158.83927,-2012.400487,-2023.318297,2.199163198,2.314014088
1160.839161,118.8811189,0.632517483,21.04895105,1777.272727,0.367132867,886.7132867,4.837665828,70149.1703,-2135.112558,-2146.932721,2.19828865,2.317335341
1518.881119,228.5314685,0.607342657,29.72027972,1884.965035,0.470629371,1160.839161,7.462367006,75930.50364,-2297.042449,-2307.363474,2.196930757,2.350520062
1104.895105,83.63636364,0.697552448,37.41258741,1322.027972,0.277622378,1255.944056,17.70202105,86093.13525,-2564.640775,-2569.670082,2.194284903,2.392564344
1037.762238,146.2937063,0.69965035,36.15384615,1336.713287,0.386713287,1037.762238,11.77245746,76575.07592,-2282.845373,-2287.593462,2.196774636,2.342780657
875.5244755,99.3006993,0.703846154,35.45454545,1635.314685,0.361538462,1283.916084,44.19246435,134587.3301,-4037.543189,-4050.094657,2.177056787,2.562835386
1138.461538,148.2517483,0.88006993,23.14685315,1537.412587,0.10979021,1233.566434,9.803669976,57952.07082,-1723.657005,-1726.530814,2.200271541,2.953896784
1048.951049,199.1608392,0.808741259,33.4965035,1326.923077,0.227272727,1043.356643,9.849420589,68792.99159,-2047.863365,-2051.639294,2.19859173,2.556642666
1144.055944,189.3706294,0.810839161,22.86713287,1870.27972,0.126573427,1166.433566,10.32949024,57995.30702,-1727.833272,-1731.17501,2.200262372,2.929548428
897.9020979,279.4405594,0.768881119,35.17482517,1380.769231,0.115384615,903.4965035,12.18889005,50460.91847,-1494.096471,-1495.514065,2.201576938,3.153108391
1082.517483,69.93006993,0.76048951,23.84615385,1517.832168,0.400699301,1401.398601,17.70394576,110028.1318,-3319.275339,-3332.661819,2.186731624,2.375855425
993.006993,212.8671329,0.796153846,24.54545455,1547.202797,0.339160839,909.0909091,6.701167362,73118.32382,-2198.404432,-2206.013229,2.197604499,2.417376572
1233.566434,175.6643357,0.63041958,28.88111888,1889.86014,0.3,1132.867133,12.37840257,85770.69497,-2588.491293,-2599.076729,2.194369825,2.51284116
1552.447552,140.4195804,0.737412587,22.30769231,1302.447552,0.498601399,1479.72028,6.050206077,70276.16116,-2109.549255,-2116.291038,2.198261496,2.286214641
1054.545455,158.041958,0.871678322,31.11888112,1645.104895,0.213286713,1177.622378,15.18096907,89531.46834,-2679.895683,-2687.221993,2.193308432,2.7525888
1283.916084,289.2307692,0.626223776,23.00699301,1733.216783,0.16013986,1026.573427,6.188928128,45466.63104,-1354.188158,-1356.78032,2.202876134,2.630967367
1216.783217,244.1958042,0.844405594,38.95104895,1576.573427,0.308391608,864.3356643,4.775216536,59317.57656,-1771.214444,-1775.34051,2.200543648,2.387960865
1009.79021,60.13986014,0.615734266,25.8041958,1439.51049,0.28041958,1306.293706,22.42993947,103949.4504,-3121.914668,-3132.178856,2.188824508,2.420378306
825.1748252,271.6083916,0.873776224,28.04195804,1914.335664,0.24965035,1272.727273,42.50906026,126187.2961,-3789.078303,-3801.368251,2.180031244,3.554759696
1116.083916,218.7412587,0.687062937,34.61538462,1992.657343,0.101398601,1373.426573,32.97158825,67052.24625,-1987.775966,-1990.080296,2.198436961,3.907272688
1127.272727,142.3776224,0.601048951,24.12587413,1963.286713,0.224475524,1569.230769,39.95660127,121127.9278,-3660.944963,-3676.793631,2.18206,3.054789778
1563.636364,232.4475524,0.825524476,33.91608392,1571.678322,0.473426573,1065.734266,3.710395589,59508.40184,-1783.622456,-1788.869441,2.200507598,2.293418807
1440.559441,62.0979021,0.655594406,22.02797203,1747.902098,0.313986014,869.9300699,2.424724728,56225.64851,-1710.573767,-1719.833735,2.200591514,2.262165791
1250.34965,169.7902098,0.78986014,33.63636364,1669.58042,0.406293706,1485.314685,20.776278,108943.9613,-3271.967974,-3282.736129,2.187112186,2.497931407
1535.664336,246.1538462,0.617832168,29.44055944,1449.300699,0.336363636,1032.167832,3.90601239,51638.18361,-1545.176129,-1549.23423,2.201385479,2.325356379
1267.132867,24.8951049,0.867482517,39.79020979,1498.251748,0.372727273,1244.755245,10.93119144,86148.05152,-2574.768853,-2581.186097,2.194270706,2.274312005
1597.202797,193.2867133,0.781468531,20.34965035,1341.608392,0.148951049,1423.776224,4.960471978,48184.38981,-1435.194673,-1437.953736,2.202467112,2.577871392
1524.475524,75.8041958,0.848601399,21.60839161,1312.237762,0.255244755,875.5244755,1.272183002,41258.01299,-1238.710195,-1242.616034,2.202931819,2.251659162
1446.153846,253.986014,0.859090909,31.95804196,1997.552448,0.129370629,1295.104895,9.866740486,53754.78823,-1597.487886,-1599.932717,2.201024176,2.994576967
1239.160839,97.34265734,0.819230769,32.23776224,1855.594406,0.431468531,836.3636364,3.992777488,69134.84106,-2089.979271,-2099.116437,2.198516804,2.281129662
1401.398601,89.51048951,0.787762238,38.39160839,1826.223776,0.414685315,819.5804196,3.169956499,60001.45986,-1805.913072,-1812.468217,2.200412995,2.261978733
847.5524476,105.1748252,0.852797203,27.62237762,1948.601399,0.221678322,1356.643357,47.64175344,149375.7065,-4513.827348,-4533.2518,2.169723224,3.217552216
1211.188811,230.4895105,0.82972028,30.55944056,1390.559441,0.456643357,1502.097902,16.90963666,96662.69988,-2890.506432,-2897.955455,2.191176729,2.446475083
1032.167832,161.958042,0.827622378,27.34265734,1375.874126,0.397902098,1558.041958,26.9201507,115964.6371,-3472.60027,-3482.360274,2.184571314,2.533284783
1132.867133,22.93706294,0.773076923,26.64335664,1684.265734,0.157342657,1541.258741,25.66586296,123328.0521,-3722.641308,-3738.017717,2.181731508,2.555929691
841.958042,67.97202797,0.636713287,27.2027972,1307.342657,0.378321678,1395.804196,42.55373702,124714.741,-3731.92946,-3741.98685,2.181183331,2.431509538
1418.181818,203.0769231,0.84020979,36.85314685,1400.34965,0.42027972,1076.923077,4.761575467,60274.11979,-1798.335898,-1802.295879,2.200360416,2.302052086
942.6573427,263.7762238,0.817132867,36.01398601,1351.398601,0.423076923,1457.342657,37.65889168,117584.4218,-3504.782343,-3512.00383,2.183962554,2.649516694
1172.027972,201.1188811,0.758391608,37.55244755,1806.643357,0.495804196,1345.454545,23.38066659,114662.4249,-3448.205145,-3460.300699,2.185054337,2.480251825
909.0909091,236.3636364,0.815034965,36.29370629,1366.083916,0.322377622,1250.34965,27.63987715,102968.4709,-3067.723827,-3073.811303,2.189149737,2.696025496
1300.699301,40.55944056,0.674475524,36.71328671,1801.748252,0.23006993,881.1188811,5.37940171,67553.65701,-2032.647502,-2039.938032,2.198864323,2.297154949
1149.65035,214.8251748,0.741608392,34.47552448,1415.034965,0.235664336,1239.160839,15.02710385,78345.96142,-2334.283473,-2338.921447,2.196330767,2.662978721
1306.293706,277.4825175,0.695454545,27.76223776,1713.636364,0.484615385,1323.076923,12.72277912,92031.57977,-2775.608473,-2786.659554,2.192580559,2.439882101
1166.433566,257.9020979,0.821328671,28.46153846,1601.048951,0.43986014,1127.272727,8.965143005,82933.11527,-2492.908797,-2501.449275,2.195141803,2.413396584
965.034965,240.2797203,0.802447552,24.40559441,1674.475524,0.165734266,931.4685315,8.763901327,60033.88496,-1790.929318,-1794.774013,2.199877347,2.786885609
920.2797203,285.3146853,0.638811189,20.20979021,1581.468531,0.17972028,1351.048951,29.82653736,83931.18157,-2504.264111,-2509.758768,2.194340958,3.353522136
1339.86014,144.3356643,0.766783217,26.78321678,1395.454545,0.182517483,1222.377622,7.02590889,62032.25216,-1851.552881,-1855.752376,2.200013425,2.525545995
1390.20979,165.8741259,0.668181818,35.31468531,1483.566434,0.162937063,1429.370629,16.04066317,72075.97519,-2145.248452,-2149.151911,2.197846738,2.810255677
1020.051879,149.4020067,0.792944282,20.74900624,1926.272432,0.486397779,955.6672752,7.496584213,92974.00414,-2848.19833,-2867.235414,2.19229943,2.363287349
923.1498537,80.9809231,0.766424005,37.78559168,1522.79305,0.280659134,1161.690102,25.53901144,107995.8527,-3228.261092,-3236.403507,2.187444746,2.489829328
1271.004427,219.7279748,0.814047601,25.10054509,1380.466012,0.14343431,892.7324465,2.957847799,38681.2352,-1149.964953,-1151.818915,2.20379414,2.496600728
1080.994621,223.6059466,0.714555737,34.09496835,1550.95969,0.105861272,932.0761212,8.938589249,45117.11097,-1336.647209,-1338.082928,2.202927033,2.92791801
1492.06132,176.2254708,0.610381137,23.34511514,1419.307955,0.138617698,1404.741789,8.817007854,53484.22855,-1592.662012,-1595.607663,2.201072625,2.686447315
994.7066481,233.5809158,0.761648364,38.95665479,1993.333362,0.118292265,1587.006402,75.5142573,99783.67834,-2960.981625,-2964.983046,2.190166525,5.183442092
1054.639132,146.9065747,0.815001924,38.66970698,1685.248356,0.147049747,1219.527742,23.31550273,87390.81021,-2603.487961,-2608.562283,2.193394014,3.169339162
1250.080974,72.897971,0.693205056,39.20462279,1957.527714,0.186920956,1444.534501,30.89548848,115313.7771,-3465.125685,-3476.834683,2.184807645,2.787558663
1014.361277,246.5348973,0.72386484,32.46672272,1683.572806,0.305867495,817.0880784,7.273829554,68515.35559,-2053.635086,-2059.691796,2.198652687,2.456465068
1142.488837,25.65836561,0.607268636,29.52109606,1668.771494,0.482111657,1419.186509,26.0256799,118620.2861,-3580.049648,-3594.761111,2.18357119,2.320125958
928.3977325,194.0383265,0.824225243,23.0654305,1709.742682,0.471962955,1175.839381,17.22183502,114574.9834,-3472.570212,-3489.310059,2.185084106,2.497324605
1426.713617,194.2648986,0.61325042,21.57139734,1629.808568,0.270327018,1592.185453,14.98899306,86268.3139,-2598.214809,-2607.955717,2.19423123,2.610469648
1237.161383,283.9460675,0.632656461,23.35915652,1559.350922,0.373980809,1583.678943,22.02421184,101060.9785,-3040.314907,-3051.156271,2.189772962,2.643415883
