ratedSpeed,flc,ratedEff,ratedHead,ratedFlow,csa,runSpeed,pumpHp,totalFlowOut,pskFlow2,pskFlow1,pIn,pOut1
841.5314506,45.39922938,0.624316634,33.5745364,1941.853787,0.128192288,1273.973383,66.61025586,141190.0188,-4245.636844,-4260.422545,2.173569401,3.324051987
982.3731721,292.8892539,0.720653483,30.30887795,1657.099453,0.337413023,1094.193187,17.57979908,92970.01267,-2788.128506,-2796.6205,2.192299433,2.657859929
889.8106994,190.4484744,0.758230313,30.14505697,1398.453024,0.229093837,1207.845397,25.26013942,96647.4497,-2883.132432,-2889.445862,2.191177311,2.863639306
1396.460877,223.3093795,0.813894283,28.38346433,1705.71766,0.202067711,1288.353549,9.022568156,68121.08302,-2037.551059,-2042.805408,2.198213046,2.686724187
1298.43347,272.7654705,0.782003173,39.90600664,1942.96255,0.101553551,1546.130283,29.49952935,62824.49216,-1859.866588,-1861.613376,2.199321028,4.050857465
992.3360274,295.560138,0.811727423,34.57617848,1926.421842,0.275995143,1586.59503,62.55036224,141270.5876,-4235.935634,-4248.756126,2.174059336,3.719311301
1426.239694,175.2852125,0.659525503,30.61568741,1368.512934,0.276600237,1047.361673,4.616973153,54032.49069,-1613.104239,-1616.808691,2.201506647,2.342608406
1430.113249,242.4561426,0.767145652,34.03002287,1340.855845,0.220033268,838.077341,2.339289529,39612.40363,-1178.618998,-1180.6739,2.203676563,2.354261798
1526.655596,100.3739925,0.858854444,27.79402681,1609.857583,0.267483742,1583.128541,10.51843945,88782.53936,-2669.894651,-2679.237155,2.193525774,2.453852759
1281.339471,75.22848798,0.772700519,39.33719363,1773.093004,0.107822244,1126.339265,11.68669167,69201.78488,-2063.579163,-2067.890054,2.197974776,2.783716452
1291.207162,93.45563415,0.852416116,25.82835494,1456.219486,0.190373722,1026.586911,4.186556938,59200.9724,-1773.232708,-1778.25511,2.200565627,2.389217645
1463.36468,174.7040182,0.75220811,32.06064889,1763.082971,0.334646946,1537.912184,15.71857506,97231.21277,-2924.841116,-2935.226469,2.190996582,2.530328466
1199.353822,254.7954468,0.875836217,32.12042022,1898.880116,0.181943741,1182.427446,12.77873205,72637.43183,-2168.606852,-2173.558964,2.197189001,2.959534653
1104.960804,138.7621883,0.749234823,21.76851168,1707.459699,0.108441347,803.7784037,3.653837299,39750.26796,-1183.657556,-1185.872162,2.203659371,2.545282739
1243.27122,51.36287937,0.80946203,35.02138639,1474.889797,0.199658937,1571.365873,22.31358264,103894.1059,-3105.215299,-3112.974099,2.18884272,2.518723773
1078.221301,152.7059172,0.858293469,22.23200258,1575.999021,0.441309252,1391.473925,15.44990025,109875.981,-3321.648834,-3336.215716,2.186783215,2.453191604
1409.985911,85.92895834,0.827108415,24.64311056,1622.60137,0.114151831,1219.376879,6.135125911,57507.33349,-1718.507139,-1722.664967,2.200355411,2.614121396
1119.387605,271.8406043,0.651430487,20.49436929,1714.527797,0.328087713,1265.969456,14.68337916,89801.71865,-2712.086557,-2723.507869,2.193229641,2.627442197
1073.070443,176.6767157,0.719302101,38.91378999,1913.552811,0.495379776,1113.09591,19.94480131,109537.7457,-3300.003486,-3312.560561,2.186903843,2.435860955
1536.092184,148.101975,0.798492855,30.42899677,1988.030852,0.459867671,1304.16352,8.320795866,90156.51866,-2736.266767,-2750.091232,2.193130535,2.361320055
1077.460754,105.6350233,0.8703717,22.13192128,1507.423092,0.440622947,1383.530858,14.088618,107101.0858,-3234.261562,-3247.85541,2.187753745,2.390030745
1314.225307,95.092569,0.818438958,37.84409973,1656.950395,0.321235892,1504.693536,19.85296741,105992.9775,-3176.87738,-3186.271552,2.188134055,2.459518705
1485.007868,187.8719371,0.744673973,20.24017788,1495.152401,0.329651789,1462.336023,7.253195481,75117.65739,-2263.964067,-2272.708007,2.197127658,2.417806144
1363.659549,115.7203578,0.720607908,30.77807786,1432.821175,0.273876547,1126.946668,6.193651054,64902.43535,-1941.297321,-1946.362975,2.199428737,2.347513266
964.5091959,102.1503165,0.676836918,26.25221559,1684.07373,0.432327115,1037.999067,14.08670858,99794.95739,-3017.137524,-3030.40668,2.190186036,2.366639064
1501.73123,231.3678672,0.697571097,25.16233477,1813.890454,0.274977621,1049.965365,4.365660894,58032.25902,-1748.114186,-1754.634279,2.200258818,2.413176837
1522.924983,214.6212322,0.82703826,25.33286986,1727.856035,0.168913223,921.5028077,2.393043634,40216.12601,-1201.253179,-1204.098114,2.203599526,2.432558506
1347.153863,81.02658035,0.829105325,21.33893287,1468.127208,0.241686092,1286.127916,6.056334141,73856.8896,-2224.394796,-2232.723854,2.19743026,2.376605712
1130.302163,192.5144149,0.729548127,28.31797255,1801.066004,0.450596457,1009.797567,8.893364364,85738.86883,-2592.039669,-2603.40363,2.194380444,2.378682277
824.3489636,200.1301765,0.847366656,35.57251943,1632.680546,0.437311318,994.0798504,20.73627664,109069.8016,-3270.112476,-3279.949825,2.187068496,2.501332063
1095.974453,290.1009311,0.740717119,30.65858365,1337.826608,0.34891212,1332.142218,17.6520881,87619.78136,-2613.887382,-2619.616423,2.193856029,2.576724575
1407.621262,209.1426893,0.698142075,39.68662,1658.587362,0.42695015,1115.623408,8.248843893,72989.45224,-2185.517584,-2191.607574,2.1976361,2.347612428
1185.496579,222.4035211,0.773769603,24.4494166,1458.147354,0.242151762,1313.657849,11.77811943,77702.57042,-2324.885253,-2331.079662,2.19649126,2.651757848
1314.416722,34.59984138,0.897755641,27.75703676,1509.336806,0.199020336,840.2957276,2.25470494,53445.06036,-1606.036409,-1611.373503,2.201081199,2.267958526
1243.373073,198.9521055,0.663859105,24.52877499,1346.537474,0.318777829,1080.366499,5.951957095,62331.73713,-1866.024352,-1871.153512,2.199954236,2.365660851
847.4843276,201.1602276,0.891928229,29.87277681,1588.814088,0.492100006,1237.573807,28.50963388,128517.0651,-3862.674051,-3875.871444,2.179628709,2.553861827
1342.448161,162.5862302,0.848806325,36.33366386,1454.121802,0.136595464,1162.071637,7.776941237,56565.93647,-1681.118014,-1683.70921,2.200528462,2.715197236
1412.958572,93.65486619,0.882981038,29.27638483,1642.614756,0.391075668,1530.453214,12.07446649,98975.37826,-2981.436962,-2992.716343,2.190448582,2.374509701
1243.020469,145.1098021,0.827340645,33.82953524,1721.434001,0.14892996,1112.673482,9.689653652,66723.18131,-1990.936797,-1995.295176,2.198515974,2.749500862
1340.981665,245.6446938,0.628676271,25.53745739,1324.663557,0.281759436,1226.093753,7.618937256,62297.40029,-1860.710286,-1865.131162,2.199960805,2.443185626
1012.756622,48.75081184,0.764737977,38.71522529,1400.556226,0.315938241,964.058166,10.29303488,77529.79246,-2313.018916,-2318.105613,2.19653858,2.294169061
1260.666667,90.89402574,0.794946729,20.1338575,1307.725465,0.393735053,880.4108907,2.088033691,51200.18929,-1540.564295,-1546.007981,2.20145806,2.249371422
1420.046679,228.8170424,0.644976443,20.30236888,1336.001256,0.253427013,1151.270755,4.343255495,52462.90695,-1570.944459,-1575.248637,2.201247261,2.39776195
828.6870221,253.8590933,0.834669069,37.16493561,1798.968237,0.337839168,1400.302161,69.21301928,156614.6752,-4697.167511,-4711.519402,2.166153974,3.336269752
964.5888446,46.54395248,0.666223236,23.2002889,1748.276664,0.356292424,999.1779626,11.72994755,99107.73854,-3013.861701,-3030.123567,2.190405834,2.333597708
901.2311962,248.1812847,0.784292268,30.28365224,1304.527833,0.110110204,1467.583287,40.85893218,76859.03825,-2275.704122,-2277.922851,2.196170996,4.351007703
921.4847945,271.6838362,0.846156768,31.02671435,1991.057321,0.325184428,1596.338451,70.09927765,163248.9781,-4919.955081,-4939.034826,2.163535147,3.614630625
1558.120985,68.21543173,0.711928973,26.99335936,1873.640637,0.406406274,1311.383693,7.510290153,86092.28713,-2616.594917,-2630.449313,2.194283551,2.308597491
1373.655051,265.6363601,0.867768535,38.22530761,1768.043057,0.363698557,855.9800584,3.508976015,57820.35,-1733.343455,-1738.490912,2.200825511,2.346871705
1277.102782,225.3676326,0.75563036,37.91600477,1927.110628,0.280918493,1117.66299,12.03168116,82702.53964,-2481.660217,-2489.4491,2.195201256,2.598935394
1280.195353,290.5415142,0.860434866,34.6870215,1559.669674,0.433956016,1208.304921,9.397869494,80287.53788,-2403.045231,-2409.584521,2.195836771,2.422745224
1531.761523,58.0372416,0.726703442,38.41440477,1919.160051,0.40627011,880.5614368,3.416791869,62121.47582,-1874.455804,-1882.054853,2.199996899,2.254423902
1105.71571,57.86858077,0.854232812,21.12355874,1569.355548,0.208912641,1378.194501,13.59666753,101482.4897,-3065.149448,-3078.117235,2.189636675,2.518461511
1212.394666,160.5605175,0.649566176,33.71112363,1712.482764,0.305205976,1311.629837,20.08931525,97771.76105,-2934.847381,-2944.236956,2.190827099,2.560566412
1268.458334,42.21397674,0.888613897,20.89739112,1683.557083,0.442028725,965.5198966,3.149208827,70793.27343,-2156.572367,-2168.843139,2.198143712,2.257383929
804.9439649,142.3008752,0.660921152,21.17967289,1937.440353,0.471254671,1476.808861,67.80338105,183243.9124,-5611.232876,-5648.41796,2.152071602,2.823177088
1125.345153,110.2582772,0.784360791,32.01065132,1957.38278,0.21035951,1487.883263,34.08309822,124615.7615,-3753.304094,-3767.366583,2.180686499,3.002825731
1166.029925,188.0610284,0.837580932,32.8292062,1790.823717,0.345857393,1350.585316,19.54025887,108670.1025,-3269.208214,-3280.868939,2.187205443,2.61379484
1429.689811,286.4340479,0.872551634,37.86187504,1730.364177,0.155087086,1493.961962,16.39072172,69108.1551,-2053.694826,-2056.860647,2.197993123,3.234802164
1144.211064,240.7316972,0.883203901,35.06358472,1809.003889,0.363391664,1248.70444,16.81492085,102702.8962,-3085.675662,-3096.013512,2.189235464,2.616944407
1126.775481,59.03962417,0.726351444,28.17710655,1596.411448,0.350677541,972.3103222,6.904344833,77329.77616,-2329.439277,-2338.24381,2.196587312,2.294592966
824.7851846,49.15230381,0.61835371,34.23015236,1673.391658,0.370714902,1242.992403,53.13039082,143586.5666,-4317.433563,-4332.500897,2.173024597,2.464234486
1132.63443,200.3187122,0.761451613,35.04565775,1317.735098,0.191627194,1371.916265,19.79798878,80365.1564,-2388.935164,-2392.808941,2.195814808,2.864804439
1099.630837,182.2195126,0.868746163,35.09597415,1310.918574,0.300646401,1375.581349,18.0814782,90998.20259,-2710.272903,-2715.512965,2.192886318,2.550632589
1017.437004,223.7726536,0.836739776,37.21972592,1362.172963,0.178302986,1580.625823,42.03706774,102343.7853,-3040.396707,-3044.987339,2.188830803,3.564010603
1452.951523,215.4798622,0.643705201,34.22234803,1668.548815,0.467993304,974.8105785,4.788818864,61728.35596,-1853.720446,-1859.760651,2.20007492,2.296779816
1257.236455,65.64120978,0.716619233,24.6805613,1830.017772,0.1469556,1117.995733,8.462208685,73954.76506,-2228.380043,-2236.896336,2.197405123,2.541494645
1149.743886,296.5665816,0.750667697,39.54889945,1546.432627,0.187906576,1580.761512,39.84386465,95455.78161,-2837.38477,-2841.91605,2.191020045,3.607317664
1370.969574,230.2429881,0.897209582,20.4497126,1438.499054,0.478865436,1528.125117,8.206330484,86374.63667,-2604.065123,-2614.273738,2.194204709,2.387782113
930.1726286,146.4979783,0.771415886,29.55331892,1376.000738,0.326909344,1422.819337,32.60546781,116618.5015,-3486.599124,-3495.492168,2.184325687,2.62026567
1232.479388,251.8132853,0.620126134,36.06152446,1734.007811,0.311921518,841.8571467,5.937607412,60396.69451,-1809.379737,-1814.559862,2.200335693,2.397382692
1528.303997,154.1067976,0.685282918,21.33799048,1856.104104,0.11738594,1423.859912,8.738761503,52537.58236,-1566.367124,-1569.566441,2.201232444,2.76949834
1157.804941,177.2595384,0.894651098,35.97375309,1755.599277,0.444696806,946.4153203,6.792228842,79108.51577,-2378.119533,-2386.2943,2.196139333,2.345378514
844.6004529,110.4848563,0.654101997,32.50946451,1648.285166,0.38717114,845.4804062,14.12411295,91925.28959,-2763.017603,-2772.461742,2.192613861,2.369745841
895.2633322,167.5448281,0.863557093,30.72884043,1632.151422,0.101356992,1357.048252,37.5531151,83056.64735,-2464.419801,-2467.648223,2.19457231,4.220640066
1288.030728,91.69550434,0.723267108,38.44238779,1827.815425,0.140852381,859.3858411,5.518937881,56725.79703,-1696.009788,-1700.248645,2.200499672,2.490264883
1304.456192,64.21574435,0.864555264,28.62983616,1929.473136,0.491898367,1089.986261,6.531398883,89055.62128,-2708.659555,-2723.352652,2.19344912,2.294192257
1345.141404,191.1345426,0.627777629,34.35629518,1846.313685,0.318744551,853.3565211,4.776748732,60209.52246,-1810.76694,-1817.102686,2.200372037,2.351513205
985.9566728,220.8493268,0.796227482,24.08066487,1594.841724,0.171585019,1596.03099,38.79140774,102737.2323,-3066.295151,-3073.195321,2.188687928,3.677182634
1235.881626,92.05199892,0.855651423,35.0038061,1798.32282,0.109081843,1522.727434,26.18585655,90906.39102,-2710.393508,-2716.029382,2.192381514,3.388869665
1391.584455,152.1022684,0.75166857,27.89494004,1566.915715,0.165181479,1442.016395,12.37905728,72668.59422,-2170.391674,-2175.483354,2.197184302,2.761162667
1524.027868,239.755141,0.672269334,36.44513672,1308.837778,0.327861491,1169.480171,5.761267655,55574.95961,-1654.483351,-1657.538866,2.2012351,2.34627913
968.68933,164.5412539,0.644148202,36.39804053,1572.911529,0.104830686,941.6010099,15.4737906,57277.77928,-1699.322885,-1701.480572,2.200396933,3.086034822
1399.488102,207.0941662,0.674349049,37.96834661,1495.027139,0.276709228,883.1023135,3.904237317,50211.90599,-1498.227582,-1501.471523,2.201618548,2.341810064
1499.967837,269.9130412,0.6050742,30.33099888,1329.228594,0.122814712,847.2165131,2.423064696,27992.13301,-829.4709865,-830.3660733,2.204939343,2.456057774
1178.802005,127.5296191,0.751310797,28.72860722,1873.542109,0.277927201,1532.205572,28.55449939,122882.8824,-3711.332225,-3726.951198,2.181385483,2.753337309
1192.879928,229.5575112,0.702618264,30.56193097,1318.197818,0.184234054,1215.691486,11.45115208,63762.11084,-1896.051359,-1899.217611,2.199663289,2.714856157
1509.683289,87.80485415,0.611012105,20.37082449,1438.358007,0.184255782,1539.539505,9.56734226,72420.40755,-2175.407892,-2182.603571,2.197767265,2.482561276
1252.190989,267.8649813,0.701876605,24.50056149,1698.298316,0.412075127,1537.515377,19.93360694,106334.4657,-3209.724117,-3222.973819,2.188012793,2.600504982
1368.303706,60.43907451,0.893802141,36.35139386,1498.889635,0.395204245,999.7263522,4.141744501,63294.53979,-1893.997469,-1899.068921,2.199760853,2.257950106
1323.054927,201.9450392,0.864970372,30.21764731,1998.0351,0.136538627,1146.303438,8.591106568,57317.41049,-1708.054909,-1711.42329,2.200388844,2.855537247
1420.51019,268.8691601,0.710982929,39.08815886,1677.286651,0.469817408,1188.466629,9.511054212,77416.77289,-2319.129932,-2325.766281,2.196565176,2.373042817
1124.288746,106.002318,0.685749117,37.46961278,1820.26761,0.381723422,1351.947304,29.71114336,121423.4015,-3653.468913,-3666.611571,2.18248463,2.489681907
900.1126915,228.5126567,0.710329461,29.03516756,1560.705157,0.180248325,1255.748591,32.72613759,93795.45936,-2796.331295,-2802.116945,2.191524372,3.355317941
1599.842762,172.7015984,0.857422688,23.14236935,1804.270191,0.400139996,953.3848737,2.027095279,55208.84016,-1676.595288,-1685.141678,2.200773032,2.285238973
1290.160185,24.66562675,0.866124923,22.57915275,1760.701776,0.209776806,936.8561512,3.230122465,68584.18435,-2086.120667,-2097.43555,2.198638274,2.284191414
1083.690193,186.4846668,0.641616866,26.36656933,1544.066899,0.467905787,1338.169623,20.74198796,104829.8411,-3154.66583,-3166.082984,2.18852788,2.442283765
1253.21364,235.1619975,0.658285388,20.08118757,1329.209313,0.349958097,876.1786517,2.637274601,48480.71065,-1455.639825,-1460.263536,2.201892563,2.301175576
1564.482858,128.2953189,0.625292103,36.57574447,1745.854307,0.240527467,1091.168867,6.391367456,63136.4697,-1892.523913,-1898.119153,2.199791653,2.388862749
887.8672332,132.0783299,0.872315804,22.0055552,1722.946434,0.247911361,983.2555712,10.99562062,91655.03178,-2768.555041,-2780.29867,2.192689165,2.587368579
1082.197048,254.1191111,0.818789646,22.25081111,1546.241351,0.272491934,1412.170308,17.53339964,94538.56686,-2837.596277,-2846.575663,2.19130396,2.810336792
1399.093207,286.7045775,0.878230098,29.38582255,1520.959372,0.256288213,907.6852943,2.741863793,47288.42141,-1413.029748,-1416.408727,2.202075676,2.392991047
919.6502785,282.7326756,0.79210103,29.49687342,1483.136638,0.495176718,1330.455108,28.94599284,118338.046,-3547.044646,-3557.565357,2.183674981,2.580250235
1169.123906,100.7545046,0.702360978,38.42322192,1755.900173,0.149737019,1217.853045,20.24588156,86946.14344,-2597.047789,-2603.262473,2.19404209,2.856301004
1535.753287,255.4427225,0.654410208,21.71091841,1654.101272,0.384984596,1271.932231,5.888202314,68455.25425,-2068.241682,-2077.076406,2.198665835,2.382456327
1053.306068,234.126088,0.755041521,34.53968663,1646.23781,0.265017182,1031.972441,13.03985299,80505.29401,-2407.355544,-2413.547068,2.195778476,2.630685659
983.5486056,255.3879626,0.668025297,29.25743883,1944.670795,0.362273172,1228.480815,30.37637589,119142.1226,-3598.717231,-3613.918668,2.182841259,2.79717994
954.3292467,146.990875,0.78679195,32.94435306,1559.718018,0.336169364,1205.205109,22.89673203,108012.603,-3236.324551,-3245.717032,2.187437193,2.548423274
1496.748556,71.14334578,0.817553457,20.16955963,1731.528617,0.498545241,1539.749433,8.26182628,96953.99658,-2960.283315,-2978.341143,2.191085094,2.314974508
1508.220169,243.0254146,0.845890463,28.49626199,1508.837775,0.152097115,1566.640775,11.04581903,61864.83154,-1839.908729,-1842.963873,2.199519013,2.937084546
1165.864527,181.7055985,0.851421777,34.27243566,1546.948496,0.284495516,1526.982224,24.95734211,107438.287,-3212.364671,-3220.588889,2.187634274,2.737805077
1080.736461,165.9245406,0.876094471,37.21897443,1506.216511,0.28790527,901.243325,6.62957801,68270.72916,-2038.557718,-2043.316916,2.198707445,2.400020007
1465.154818,244.9917712,0.729046759,28.2274626,1390.770282,0.286631493,1275.0012,6.607270084,62535.37086,-1867.982482,-1872.447421,2.19991308,2.437229925
1420.052477,92.33508336,0.64875849,34.42869085,1696.374563,0.33066261,1063.991337,6.679038758,70411.91329,-2116.03124,-2123.189849,2.19823035,2.311751637
1416.634557,226.8141476,0.852180631,20.51536424,1588.721563,0.128082507,840.8560744,1.627423028,29468.82263,-876.3119598,-877.7467087,2.204803199,2.42302038
1250.830354,59.56963426,0.780552446,23.98350661,1384.660985,0.260539881,853.838936,2.483341497,52464.02264,-1575.828837,-1580.943436,2.201247873,2.265836144
1583.958184,182.0171436,0.60428324,33.68567607,1872.195604,0.447604408,1065.929245,5.724248302,68047.01936,-2053.370915,-2061.718101,2.198756384,2.311067839
1276.116989,265.1483538,0.659695221,27.10873133,1625.607992,0.224760367,868.4667474,4.113777243,48909.12077,-1462.904491,-1466.641202,2.201825334,2.444252302
1061.611764,71.32360241,0.82511323,34.99534895,1442.31693,0.408455975,1097.19407,11.40479575,86195.10376,-2577.403117,-2584.025247,2.194257101,2.307366183
1455.311121,124.7182212,0.735854352,27.56822347,1688.900489,0.217680093,1176.312785,6.325515384,67020.38617,-2013.589659,-2020.309722,2.198978277,2.446703364
1290.981708,295.9341779,0.728934393,37.59866523,1530.6713,0.481454716,1258.676548,12.74393512,83186.5306,-2486.54391,-2492.783534,2.195075217,2.405139417
1118.33365,61.15145166,0.68343242,35.08683466,1653.548238,0.369825672,952.2723586,8.958950682,80041.43813,-2404.238572,-2412.187802,2.195901491,2.296523564
878.1480103,88.63522661,0.846535126,27.9493352,1450.627709,0.133037658,929.9240547,10.68261146,72613.23009,-2166.60777,-2171.409028,2.197721722,2.706657695
1580.796739,155.2085392,0.885768531,22.34982441,1766.067271,0.426406347,1131.489039,3.107346564,66127.4952,-2009.321117,-2019.855964,2.199170081,2.302301092
899.3886853,64.91738923,0.703441744,34.81766654,1546.520799,0.144641466,895.6799435,13.71160898,79200.99517,-2365.425172,-2371.03548,2.196114126,2.590128629
1372.031492,230.5926358,0.633125467,39.08048812,1601.999031,0.348782552,885.9889875,4.815146693,56003.02001,-1674.09909,-1678.295572,2.201158194,2.331031818
