windDirection,windSpeed
290,2.6
290,2.6
300,3.1
-9999,3.1
310,3.1
300,2.6
310,2.6
340,5.7
310,2.6
270,5.1
-9999,2.1
310,3.6
260,1.5
240,3.6
270,4.6
240,2.6
230,1.5
240,1.5
230,2.1
250,3.1
-9999,2.85
280,2.6
290,2.1
290,2.1
280,1.5
290,1.5
0,0
210,3.1
0,0
300,3.1
280,3.1
330,3.1
240,2.6
190,3.6
220,3.1
150,1.5
230,4.1
220,2.6
170,2.1
210,2.1
0,0
0,0
220,1.5
0,0
-9999,1.05
220,2.1
0,0
0,0
220,1.5
220,1.5
230,1.5
0,0
0,0
0,0
0,0
170,3.6
210,3.1
180,4.1
170,3.1
160,3.6
160,4.1
160,4.6
180,4.1
150,2.6
150,3.6
180,3.6
180,3.6
180,2.6
-9999,2.6
210,2.6
230,3.1
220,2.6
200,2.1
170,2.6
170,3.1
-9999,3.1
150,3.1
200,4.1
240,7.7
260,7.7
220,4.6
230,5.1
240,5.7
260,4.6
230,3.1
0,0
240,2.6
260,1.5
0,0
260,2.1
0,0
250,1.5
-9999,1.5
330,1.5
310,2.1
310,2.1
330,3.6
330,2.6
0,0
0,0
320,1.5
10,1.5
300,3.1
180,2.1
-9999,1.5
240,4.1
280,3.6
200,4.6
270,2.6
200,2.6
260,3.6
250,2.6
250,1.5
240,1.5
220,2.1
240,2.1
-9999,2.85
270,3.6
260,2.1
250,1.5
260,2.6
250,2.1
310,3.6
310,2.1
0,0
290,3.1
280,1.5
270,4.6
280,4.6
260,3.6
210,1.5
190,1.5
-9999,3.1
190,3.6
210,4.1
210,3.1
240,1.5
230,2.6
240,2.1
250,3.1
-9999,1.55
0,0
240,2.1
230,2.1
0,0
0,0
0,0
0,0
290,2.1
270,4.1
230,3.6
240,3.1
230,7.2
190,4.1
230,5.1
230,6.2
200,6.2
220,4.1
220,4.6
190,3.6
200,3.1
210,3.6
210,4.6
210,3.6
-9999,3.35
220,3.1
210,4.1
210,3.6
230,3.6
220,2.1
210,1.5
210,2.1
250,4.1
250,5.1
210,7.7
210,6.7
220,4.6
210,6.2
190,3.6
190,5.1
190,5.7
190,8.2
190,4.6
210,5.1
200,3.1
180,2.6
180,2.6
180,3.1
-9999,2.6
230,2.1
180,3.1
190,4.1
200,3.1
170,4.1
190,2.1
200,3.1
230,4.1
200,2.6
170,4.1
190,6.7
190,8.8
210,6.2
200,6.2
280,6.2
320,4.6
280,5.7
320,6.2
290,3.6
280,2.6
290,3.6
320,5.1
350,9.3
-9999,8.75
320,8.2
320,8.8
330,6.7
330,7.7
330,5.1
310,4.6
310,5.7
320,5.1
350,8.2
340,10.3
320,7.7
350,5.7
320,5.7
290,6.7
330,5.1
310,6.7
330,7.7
300,6.7
280,4.1
280,2.6
280,2.6
290,2.6
310,3.1
-9999,3.1
310,3.1
320,2.6
330,1.5
350,2.6
350,3.1
360,1.5
340,3.6
-9999,2.1
100,3.1
130,4.1
100,4.1
0,0
150,4.6
-9999,1.5
-9999,3.1
160,2.1
90,3.1
110,2.6
110,3.1
130,1.5
110,2.1
90,2.1
0,0
-9999,0.75
100,1.5
60,2.6
0,0
0,0
0,0
100,1.5
0,0
0,0
170,1.5
-9999,1.5
-9999,1.5
0,0
-9999,1.3
-9999,2.6
-9999,2.1
170,3.1
60,4.1
0,0
170,2.6
190,2.1
160,2.1
160,1.5
0,0
-9999,0
0,0
0,0
0,0
-9999,2.1
-9999,2.6
-9999,2.6
-9999,2.05
-9999,1.5
310,1.5
340,2.6
50,2.6
80,3.6
80,5.7
120,5.7
100,2.6
130,4.1
120,3.1
110,3.6
140,3.1
150,2.1
140,1.5
0,0
0,0
-9999,0
0,0
0,0
0,0
0,0
140,1.5
0,0
0,0
0,0
180,2.6
200,1.5
0,0
-9999,3.1
150,2.1
80,5.7
70,4.1
110,4.6
100,4.1
130,3.6
160,3.1
0,0
0,0
130,1.5
140,1.5
-9999,1.8
170,2.1
0,0
0,0
-9999,1.5
0,0
0,0
0,0
0,0
240,1.5
0,0
0,0
90,2.6
90,2.1
-9999,2.1
0,0
130,3.6
-9999,2.6
150,3.6
160,3.1
130,1.5
130,3.1
110,3.6
100,3.1
-9999,4.4
90,5.7
80,5.7
90,4.6
80,4.1
80,5.7
90,5.7
90,4.1
100,2.6
0,0
0,0
0,0
0,0
320,2.6
40,2.1
-9999,1.5
100,3.1
-9999,1.5
170,3.6
160,2.6
190,2.1
170,1.5
190,1.5
0,0
-9999,0.75
230,1.5
310,2.1
0,0
270,1.5
0,0
0,0
0,0
0,0
280,3.1
260,3.1
0,0
260,3.1
-9999,2.3
-9999,1.5
290,4.6
280,2.1
290,4.6
250,2.6
250,2.6
260,2.6
260,2.1
240,1.5
240,2.6
-9999,2.35
230,2.1
260,2.1
280,2.6
290,3.1
280,3.1
0,0
270,3.1
270,3.1
-9999,2.6
310,3.6
270,3.6
330,5.1
270,7.2
310,7.2
300,6.2
300,5.7
340,6.2
340,5.7
340,6.7
330,7.2
330,3.1
320,3.1
320,3.6
-9999,3.85
320,4.1
330,4.1
330,4.1
340,4.6
350,3.1
350,3.6
350,3.6
20,3.1
60,5.1
90,3.6
40,3.1
-9999,1.5
-9999,2.55
280,3.6
340,3.6
-9999,2.1
320,4.1
300,4.1
310,4.1
320,4.1
340,4.6
340,3.6
340,2.1
-9999,2.1
80,2.1
80,3.1
0,0
90,3.6
90,4.1
90,4.6
80,5.1
80,4.1
60,4.1
-9999,2.6
140,3.1
130,2.6
-9999,2.6
-9999,2.6
140,2.6
180,1.5
200,1.5
190,3.1
180,2.6
140,2.1
0,0
180,2.1
0,0
-9999,0.75
180,1.5
0,0
200,2.1
190,5.1
200,4.6
200,4.1
200,2.6
150,2.6
200,3.1
190,3.6
170,4.6
170,3.1
180,4.1
180,4.6
170,3.1
160,3.1
150,2.1
130,5.1
110,1.5
120,2.1
40,3.6
100,1.5
90,2.1
-9999,1.05
0,0
310,1.5
310,3.6
310,3.6
310,3.1
310,3.6
310,2.6
290,3.1
330,2.6
320,3.1
320,4.6
-9999,2.6
350,6.2
300,5.1
330,5.7
310,3.6
310,3.6
330,5.7
310,4.1
310,2.6
290,2.1
290,2.1
300,1.5
-9999,0.75
0,0
290,2.1
280,1.5
280,1.5
0,0
0,0
0,0
310,1.5
330,2.6
0,0
320,4.1
-9999,2.1
280,2.6
240,4.6
-9999,2.6
180,3.1
220,2.6
220,2.1
210,2.6
210,1.5
230,2.1
230,2.1
220,2.1
-9999,1.05
0,0
0,0
0,0
0,0
0,0
240,2.1
0,0
290,2.6
240,1.5
220,2.6
190,4.6
210,5.7
250,4.6
180,4.6
180,5.7
210,5.1
200,4.1
200,4.1
190,2.6
200,3.6
210,3.1
180,3.1
160,2.6
-9999,3.1
180,3.6
220,5.7
130,2.1
350,1.5
100,2.6
50,3.6
100,2.6
100,5.1
120,5.7
130,6.7
130,4.6
150,4.6
150,3.6
140,5.1
140,6.7
150,7.2
150,5.7
160,9.3
160,11.8
170,7.2
170,7.2
170,7.2
190,7.7
-9999,6.15
190,4.6
200,6.7
220,6.2
240,5.7
260,5.7
250,3.1
190,2.1
-9999,2.6
240,3.6
240,4.1
240,5.1
230,7.7
260,7.2
240,6.2
240,7.2
240,6.2
260,7.2
240,5.7
240,3.1
230,2.1
230,2.1
220,3.1
280,4.1
-9999,4.1
270,4.1
280,5.1
280,4.6
280,4.1
270,3.6
290,5.1
280,4.1
280,4.6
280,4.6
270,6.2
280,6.2
270,7.7
310,6.7
290,8.2
290,8.2
280,8.8
290,7.2
270,6.2
290,5.7
290,7.2
290,5.7
280,5.7
290,5.7
-9999,5.4
270,5.1
280,5.1
270,3.6
260,3.6
260,3.6
270,4.1
270,4.6
290,4.6
280,5.1
280,6.7
270,6.7
280,7.2
280,9.8
290,10.3
280,6.2
320,12.9
280,9.8
310,10.8
310,10.3
290,6.2
290,5.7
290,6.2
300,5.1
-9999,4.85
320,4.6
320,4.1
330,2.6
340,3.6
300,4.6
290,3.6
300,3.1
310,3.6
350,6.2
350,4.6
330,5.1
340,6.2
300,5.1
360,6.7
320,5.1
300,7.2
320,7.2
340,4.6
320,4.1
310,2.1
0,0
280,1.5
0,0
-9999,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
120,1.5
160,3.1
140,2.6
0,0
200,3.1
180,2.1
-9999,2.6
230,4.6
170,4.1
170,3.1
150,2.1
150,3.1
160,3.1
170,2.1
-9999,2.1
150,2.1
140,2.1
150,3.1
150,3.1
150,2.6
120,1.5
80,3.1
110,2.6
130,3.1
130,2.6
170,4.6
180,4.1
170,5.1
170,5.1
160,6.2
160,4.1
170,7.2
170,7.2
170,4.6
170,4.6
190,5.7
180,6.2
180,4.6
-9999,4.1
170,3.6
180,4.1
180,3.6
170,3.6
170,4.1
180,3.6
170,4.6
180,4.6
180,4.6
190,5.1
180,4.1
170,3.1
180,4.1
190,4.6
190,6.7
200,5.1
190,5.1
200,7.2
180,4.1
170,3.6
170,4.6
170,4.1
160,4.1
-9999,4.1
170,4.1
170,3.6
190,5.7
170,5.1
200,5.1
200,3.6
190,4.6
190,6.2
200,7.7
190,7.7
200,7.7
190,10.3
200,10.8
200,9.3
190,8.8
190,9.8
190,9.8
200,10.3
180,6.7
190,6.7
190,7.2
190,6.7
190,6.7
-9999,6.95
190,7.2
200,6.2
200,3.1
330,2.1
310,5.1
190,3.6
260,5.7
210,3.1
230,2.1
250,2.6
240,2.6
0,0
260,1.5
0,0
0,0
0,0
300,1.5
0,0
0,0
150,2.6
180,3.1
210,2.1
230,2.6
-9999,2.85
290,3.1
290,3.1
270,3.1
280,3.6
270,3.1
310,2.6
300,2.1
300,1.5
360,2.6
360,4.6
30,4.6
10,5.1
10,3.1
60,4.1
30,5.7
50,2.6
30,2.6
280,1.5
270,2.6
0,0
290,2.6
280,2.1
300,3.1
-9999,1.55
0,0
0,0
0,0
0,0
340,2.6
10,2.1
0,0
140,2.1
-9999,2.1
70,2.6
160,3.6
140,4.1
-9999,4.1
110,4.1
120,3.6
150,2.1
190,4.1
180,3.6
170,3.6
190,2.6
190,2.6
180,3.6
190,2.1
-9999,2.6
200,3.1
210,2.1
0,0
230,2.6
260,1.5
300,2.6
280,2.1
260,1.5
310,3.1
290,3.1
260,2.1
0,0
0,0
330,2.6
300,4.1
290,4.1
240,2.1
280,4.1
240,2.6
250,2.1
0,0
240,1.5
0,0
-9999,0.75
270,1.5
0,0
0,0
250,1.5
0,0
0,0
0,0
0,0
220,2.1
200,3.6
210,4.6
200,5.1
210,4.6
190,6.2
190,6.2
230,6.2
200,5.7
190,5.7
210,4.6
200,4.6
200,3.6
210,4.6
230,3.1
-9999,3.1
230,3.1
230,4.1
240,5.1
240,5.7
260,4.6
260,4.6
270,3.6
280,5.1
320,7.2
300,5.1
310,8.8
330,7.2
310,6.2
270,6.7
320,8.8
280,8.2
330,8.8
320,7.7
320,5.1
330,5.1
330,5.1
330,5.1
340,5.7
-9999,5.7
340,5.7
330,4.6
330,4.6
330,5.7
340,4.1
330,4.1
350,3.6
350,5.1
10,5.7
350,5.1
0,0
310,3.6
330,2.6
300,4.6
320,5.7
340,6.7
330,5.7
330,5.1
300,3.6
320,3.1
320,3.6
320,3.6
310,3.1
-9999,2.85
310,2.6
320,2.1
340,2.6
20,2.6
50,3.6
70,4.1
80,6.7
90,6.7
100,6.2
80,6.7
90,4.6
80,4.6
70,3.1
70,5.1
70,6.7
30,5.7
60,5.7
70,5.1
90,5.7
80,5.7
90,5.7
80,5.7
80,5.7
-9999,5.4
90,5.1
100,4.1
90,4.6
100,3.1
110,4.6
110,3.6
110,5.1
120,3.6
120,3.6
140,2.6
170,4.1
160,5.7
190,5.1
190,5.1
190,5.7
170,5.1
180,5.1
180,4.6
160,4.1
140,2.1
130,2.2
140,2.1
150,2.6
-9999,2.35
150,2.1
100,1.5
120,2.1
150,1.5
190,3.1
190,4.1
190,4.1
200,5.1
210,4.6
210,4.6
220,4.1
-9999,3.1
260,3.6
220,3.1
220,3.6
-9999,1.5
210,3.1
240,2.6
200,3.1
200,2.1
0,0
0,0
220,1.5
-9999,0.75
0,0
0,0
0,0
0,0
0,0
160,2.1
0,0
270,2.6
290,3.6
230,3.6
240,2.6
220,4.6
220,4.1
210,3.6
280,2.1
300,4.1
260,3.1
200,2.1
210,1.5
180,1.5
190,2.1
190,2.1
180,1.5
-9999,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
220,2.1
220,2.6
220,1.5
0,0
0,0
320,2.6
0,0
0,0
200,2.1
180,3.6
180,3.1
190,3.6
190,3.1
170,3.6
170,3.6
190,2.1
-9999,2.35
190,2.6
170,2.1
200,2.6
230,2.1
0,0
150,1.5
170,2.1
220,2.6
220,3.1
240,3.6
-9999,1.5
240,4.1
210,2.6
-9999,2.6
210,3.6
210,5.1
200,4.6
200,4.1
200,3.1
230,2.6
230,2.1
0,0
0,0
-9999,1.3
70,2.6
0,0
80,1.5
0,0
-9999,1.5
120,2.1
150,1.5
220,1.5
240,2.6
230,3.1
230,3.1
190,4.6
190,6.7
230,5.1
200,7.2
200,6.2
230,4.1
270,4.6
280,3.6
280,2.6
260,1.5
160,1.5
150,1.5
-9999,1.8
210,2.1
280,1.5
350,2.6
0,0
0,0
0,0
170,3.1
0,0
190,3.1
220,2.1
220,4.6
260,3.1
300,4.6
270,4.6
310,6.2
310,6.7
290,6.7
280,5.7
290,5.7
280,3.1
270,3.1
280,3.6
270,3.1
-9999,3.1
290,3.1
290,3.1
300,3.1
310,3.1
310,4.1
300,2.6
320,2.1
300,3.1
280,4.1
280,5.7
250,6.7
290,5.1
270,6.2
280,8.2
330,8.2
270,4.6
270,4.6
310,5.7
310,6.2
310,4.1
310,4.1
320,4.1
310,4.1
-9999,4.1
320,4.1
320,3.6
320,2.1
310,3.1
310,3.1
290,2.6
310,3.6
320,3.6
310,4.6
350,5.1
320,4.1
330,5.1
330,3.6
270,5.1
330,2.1
300,4.1
270,4.6
290,5.7
310,3.6
320,4.1
320,3.1
350,2.6
350,1.5
-9999,1.8
30,2.1
340,1.5
30,2.6
50,3.1
40,5.1
0,0
70,2.6
100,3.1
100,4.1
80,4.6
90,2.1
70,2.6
100,3.6
0,0
40,2.1
-9999,3.1
180,3.6
130,3.6
120,4.1
110,3.1
110,4.6
120,3.1
120,3.1
-9999,3.85
330,4.6
90,4.1
80,6.7
100,3.1
330,5.1
70,3.6
0,0
70,3.6
90,4.1
130,3.1
90,2.6
0,0
140,2.6
170,2.6
0,0
90,3.6
140,3.6
130,2.6
100,2.6
90,2.6
120,2.1
110,2.6
110,2.6
-9999,2.35
110,2.1
150,1.5
100,2.1
70,1.5
140,2.1
130,1.5
140,2.1
0,0
0,0
310,2.6
340,2.6
0,0
0,0
-9999,1.5
280,2.1
-9999,2.6
250,3.1
-9999,2.6
340,3.1
340,1.5
170,1.5
210,1.5
0,0
-9999,0
0,0
0,0
0,0
270,1.5
290,1.5
320,1.5
320,2.6
300,2.1
300,2.1
10,1.5
350,5.1
-9999,2.6
-9999,2.85
320,3.1
-9999,3.1
340,6.2
330,4.6
350,4.6
340,5.1
330,4.6
330,4.1
330,3.6
340,2.6
-9999,2.05
10,1.5
20,4.1
50,3.1
60,4.6
60,4.6
60,4.1
70,6.2
70,4.1
60,3.1
90,4.1
100,3.6
60,3.1
80,3.6
90,5.1
70,6.7
100,4.6
90,5.7
80,5.7
80,8.2
80,4.1
80,6.2
90,5.7
100,3.6
-9999,3.85
90,4.1
80,6.2
90,5.7
90,6.2
80,4.1
80,5.1
90,6.2
70,7.7
100,5.1
90,5.1
90,3.6
110,3.6
80,5.7
90,6.2
60,4.1
110,3.6
100,7.2
90,5.1
90,4.6
120,1.5
0,0
70,3.1
90,1.5
-9999,2.05
70,2.6
0,0
0,0
20,2.1
340,2.1
320,3.6
320,2.1
330,3.6
330,3.1
310,2.6
320,4.6
350,3.6
320,4.1
340,5.1
330,4.6
300,4.6
20,7.7
320,4.6
340,4.6
290,2.6
310,2.1
330,3.6
310,4.1
-9999,3.85
320,3.6
330,3.1
350,3.1
330,2.6
340,2.1
320,2.1
330,3.1
330,2.6
340,2.6
270,1.5
340,2.1
-9999,1.5
320,4.1
-9999,3.1
300,4.6
-9999,2.6
290,3.6
230,3.1
250,2.1
280,2.6
290,2.6
290,2.1
290,2.1
-9999,2.35
310,2.6
330,3.1
340,2.1
0,0
330,2.1
10,2.6
50,2.6
70,2.1
110,2.1
100,3.6
70,5.1
90,4.6
100,3.6
80,3.1
0,0
190,3.1
280,3.1
-9999,2.6
330,6.2
-9999,3.1
20,3.1
30,1.5
100,2.6
-9999,3.1
80,3.6
70,3.1
70,5.1
70,6.2
90,6.2
90,5.7
90,6.2
100,5.7
120,6.2
100,5.1
130,3.1
120,4.6
120,4.6
80,4.6
110,3.1
110,3.6
90,4.1
140,6.7
170,2.1
320,4.1
250,2.6
70,3.6
0,0
-9999,2.55
90,5.1
90,2.6
80,2.1
100,3.1
100,2.1
130,2.1
120,2.6
130,3.1
140,3.1
-9999,3.1
-9999,2.1
150,3.1
100,3.1
130,3.6
160,4.1
120,6.2
170,5.1
140,3.6
100,2.1
180,4.6
230,3.6
120,1.5
0,0
-9999,1.05
110,2.1
120,2.1
120,2.1
130,2.1
130,1.5
160,1.5
220,1.5
190,2.6
190,2.1
220,2.1
180,2.1
0,0
290,3.6
230,4.1
-9999,3.1
250,2.6
230,3.1
220,6.2
240,1.5
140,2.6
150,3.1
140,2.6
140,2.6
-9999,2.05
190,1.5
0,0
260,2.6
0,0
210,1.5
0,0
0,0
280,3.1
280,2.6
-9999,2.1
330,3.1
20,3.1
0,0
-9999,2.1
140,2.1
200,2.6
190,2.1
80,9.8
220,2.6
290,3.1
270,2.6
0,0
-9999,0
0,0
0,0
220,1.5
0,0
0,0
280,1.5
260,2.1
220,2.1
230,1.5
210,3.1
270,2.1
-9999,1.5
230,3.1
240,3.6
230,4.1
260,3.6
280,5.1
320,6.2
200,6.2
200,3.6
260,3.6
0,0
0,0
-9999,0
0,0
220,2.1
220,1.5
230,3.1
290,3.1
270,3.1
280,3.1
260,3.6
330,4.1
330,3.6
300,3.1
0,0
340,2.6
230,2.6
190,2.1
210,2.1
190,4.6
190,5.1
200,3.6
220,2.1
200,4.1
220,3.1
200,3.6
-9999,2.55
190,1.5
220,1.5
0,0
200,1.5
0,0
210,1.5
230,2.1
210,1.5
190,2.6
160,1.5
0,0
200,2.6
0,0
250,2.1
0,0
170,8.2
130,3.1
-9999,1.5
0,0
190,1.5
0,0
140,1.5
150,1.5
-9999,0.75
0,0
100,2.1
200,1.5
0,0
0,0
0,0
-9999,1.55
240,3.1
240,4.1
230,4.1
220,5.1
230,5.1
240,4.1
240,4.6
270,5.1
260,4.6
220,3.6
210,5.1
210,4.1
210,3.6
200,4.6
210,4.6
230,2.6
-9999,2.35
230,2.1
200,3.1
-9999,2.1
240,4.6
240,4.1
230,3.6
250,4.1
270,7.2
260,6.7
270,4.6
270,5.1
260,5.1
290,5.1
270,4.6
280,6.2
270,4.6
270,3.6
270,6.2
270,5.1
330,3.6
300,3.1
290,3.6
320,4.6
-9999,4.35
340,4.1
330,4.1
330,4.6
330,4.1
330,5.1
330,4.6
350,5.1
20,6.2
20,4.1
20,4.1
40,4.1
10,4.6
340,5.7
-9999,1.5
320,2.6
320,6.2
340,5.1
290,5.1
330,4.6
340,3.1
340,2.1
20,3.1
20,2.1
-9999,1.8
310,1.5
320,2.1
320,2.1
0,0
320,1.5
10,2.1
40,2.1
330,3.1
340,1.5
350,2.1
-9999,1.5
0,0
240,3.6
-9999,2.1
0,0
280,2.6
-9999,1.5
0,0
280,2.1
330,1.5
0,0
140,2.1
160,2.6
-9999,1.3
0,0
0,0
180,2.6
220,1.5
140,2.6
190,3.1
210,4.6
220,4.1
230,3.6
270,6.2
240,5.7
270,6.7
270,5.1
260,5.7
250,4.6
280,3.6
250,3.6
260,3.1
270,3.1
300,2.1
330,1.5
300,3.1
290,1.5
-9999,2.05
20,2.6
230,1.5
250,1.5
260,1.5
290,2.1
0,0
0,0
250,3.1
270,3.6
280,2.1
270,5.1
280,3.1
290,3.6
300,4.6
290,3.1
310,5.1
100,3.6
340,3.6
350,3.1
340,2.6
330,1.5
310,1.5
340,2.1
-9999,1.05
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
320,2.6
340,3.1
290,3.6
320,6.2
330,4.1
340,3.1
140,2.6
170,3.1
130,1.5
160,2.6
150,1.5
160,1.5
0,0
0,0
-9999,0
0,0
0,0
0,0
90,2.1
0,0
0,0
0,0
0,0
150,1.5
240,2.6
280,1.5
290,3.6
240,4.1
290,4.1
300,3.6
270,3.1
300,4.1
310,3.1
290,3.6
280,3.1
280,2.6
0,0
0,0
-9999,0.75
280,1.5
290,2.1
310,1.5
280,1.5
310,2.1
280,2.6
290,3.1
310,3.6
320,3.1
330,4.6
320,4.6
320,4.1
320,4.1
270,4.6
280,4.6
300,3.6
280,5.1
290,4.6
290,3.6
300,2.6
290,2.6
330,2.6
310,2.1
-9999,2
-9999,2
0,0
320,2.6
310,2.1
310,3.1
300,1.5
310,3.1
290,3.6
300,3.1
310,4.6
310,5.1
-9999,2.1
310,4.6
270,2.6
310,5.1
350,3.1
290,4.1
330,4.6
340,3.6
310,3.6
310,3.6
310,3.6
-9999,1.5
-9999,0.75
0,0
320,2.6
340,3.1
0,0
0,0
290,2.1
310,2.1
310,2.1
290,2.1
310,2.1
0,0
250,3.6
0,0
280,2.6
260,4.1
110,6.2
360,3.1
290,8.8
340,7.2
130,2.1
360,4.1
300,1.5
140,5.1
-9999,2.55
0,0
20,2.6
40,2.1
350,1.5
310,2.1
310,3.1
320,2.6
320,2.6
280,2.1
270,2.1
310,4.6
320,5.1
330,3.1
270,4.6
-9999,2.6
330,3.1
280,2.6
290,3.6
290,4.1
360,6.2
20,3.1
80,2.6
0,0
-9999,0.75
170,1.5
150,2.1
160,1.5
0,0
270,2.1
290,2.1
290,2.6
280,3.1
300,3.1
310,4.1
340,5.1
10,2.1
300,4.6
330,4.1
310,5.1
300,4.6
320,5.1
340,7.2
340,3.1
330,4.6
290,4.6
290,3.1
310,3.1
-9999,3.35
310,3.6
340,4.1
350,3.1
350,5.1
360,3.6
360,3.1
350,2.6
270,1.5
80,3.6
70,2.6
40,1.5
320,3.1
320,4.6
0,0
340,4.1
340,4.6
10,5.1
310,4.1
310,3.1
90,4.1
120,2.6
70,2.6
0,0
-9999,0
0,0
20,1.5
40,2.1
80,1.5
0,0
0,0
90,3.1
110,2.1
-9999,1.5
290,1.5
-9999,1.5
340,3.6
330,4.6
10,6.2
-9999,2.1
340,5.1
280,5.7
300,3.6
330,4.6
340,4.6
320,3.6
320,3.1
310,4.1
-9999,3.1
330,2.1
300,2.1
310,5.1
330,3.6
330,3.1
340,3.1
330,1.5
320,3.1
320,4.1
310,2.1
350,2.6
320,4.6
310,3.6
330,4.6
300,3.6
320,4.1
320,3.6
330,4.6
330,4.1
330,4.6
330,3.1
340,3.1
10,4.1
-9999,3.6
180,3.1
190,1.5
0,0
280,2.6
280,2.6
0,0
350,1.5
350,3.1
60,4.1
90,4.1
-9999,3.1
100,4.6
60,3.6
70,4.6
80,3.1
120,3.1
-9999,3.1
120,4.1
140,3.6
160,3.6
-9999,2.6
140,1.5
0,0
-9999,0.75
170,1.5
170,3.1
210,2.6
220,2.1
270,1.5
310,2.1
310,3.1
300,1.5
260,1.5
0,0
0,0
190,1.5
160,2.6
180,3.1
200,2.1
0,0
0,0
-9999,2.6
180,2.6
200,2.1
220,1.5
0,0
0,0
-9999,1.55
70,3.1
0,0
220,2.1
0,0
330,1.5
0,0
300,2.6
320,3.1
310,4.1
270,2.1
270,2.6
310,2.6
320,4.6
310,2.6
330,3.6
340,2.6
310,2.1
180,3.6
190,1.5
210,1.5
220,2.1
220,2.1
230,2.1
-9999,2.1
250,2.1
230,2.1
290,2.6
300,2.6
310,3.1
250,1.5
0,0
290,2.6
-9999,3.1
300,4.6
280,3.6
310,4.6
280,4.6
280,3.1
300,2.1
310,5.7
250,4.6
270,3.6
280,2.6
300,2.6
260,2.6
280,2.6
280,3.1
-9999,1.55
0,0
270,2.1
280,2.6
300,3.1
270,2.1
290,2.6
320,4.1
320,4.6
320,3.6
-9999,2.1
260,3.6
310,5.1
270,3.1
-9999,2.6
0,0
290,5.7
300,6.2
280,5.7
290,4.6
60,7.2
210,2.1
0,0
270,1.5
-9999,2.05
160,2.6
0,0
0,0
0,0
0,0
310,3.1
0,0
0,0
310,3.1
250,2.6
280,2.6
270,3.6
310,5.1
310,4.6
340,2.6
0,0
260,2.6
280,3.6
290,4.6
300,2.6
290,2.1
300,3.1
310,4.6
-9999,3.6
20,2.6
0,0
320,3.1
260,1.5
0,0
210,2.1
270,2.1
260,2.6
280,3.1
280,3.1
300,4.1
330,3.6
280,3.1
310,3.1
350,6.7
340,5.1
290,5.7
340,5.1
330,3.6
230,3.1
220,2.6
210,3.6
240,3.1
-9999,3.1
260,3.1
240,2.6
210,2.6
240,3.1
240,4.1
240,4.1
270,3.6
270,4.1
300,6.7
300,4.6
260,3.1
240,4.1
210,2.1
310,5.7
280,1.5
270,3.1
260,3.6
230,5.1
230,4.6
250,3.6
240,4.6
240,3.1
240,3.6
-9999,3.1
260,2.6
260,1.5
230,1.5
230,2.1
230,1.5
250,1.5
280,3.1
280,4.6
260,3.1
270,3.1
-9999,2.1
260,4.1
260,4.1
290,4.1
300,4.1
360,2.6
280,4.1
310,5.1
350,2.6
140,5.1
200,3.6
230,3.1
0,0
-9999,1.3
180,2.6
250,1.5
280,3.1
260,2.1
280,2.1
300,1.5
240,1.5
260,2.6
220,3.1
260,2.6
290,1.5
260,2.1
-9999,2.35
330,2.6
140,2.1
320,7.7
0,0
0,0
160,1.5
0,0
200,3.1
170,2.1
230,1.5
